#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 210763776 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=13096, tid=23076
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:54819 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 14 02:01:07 2023 SE Asia Standard Time elapsed time: 22.456938 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001c24bdce690):  VMThread "VM Thread" [stack: 0x0000005161b00000,0x0000005161c00000] [id=23076]

Stack: [0x0000005161b00000,0x0000005161c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32ca97]
V  [jvm.dll+0x374cd2]
V  [jvm.dll+0x37340f]
V  [jvm.dll+0x32c210]
V  [jvm.dll+0x3729ab]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000516c0fe4e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c257bbbdc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c24bdf9770 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13864, stack(0x0000005162400000,0x0000005162500000)]
  0x000001c250129440 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=9232, stack(0x0000005162700000,0x0000005162800000)]
  0x000001c25012ddd0 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=11528, stack(0x0000005162800000,0x0000005162900000)]
  0x000001c2501302a0 JavaThread "JDWP Command Reader" daemon [_thread_blocked, id=19796, stack(0x0000005162900000,0x0000005162a00000)]
  0x000001c2501379b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=4340, stack(0x0000005162a00000,0x0000005162b00000)]
  0x000001c250142ad0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=17284, stack(0x0000005162c00000,0x0000005162d00000)]
  0x000001c250360af0 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=13148, stack(0x0000005162d00000,0x0000005162e00000)]
  0x000001c250368ac0 JavaThread "AWT-Shutdown" [_thread_blocked, id=23248, stack(0x0000005162e00000,0x0000005162f00000)]
  0x000001c25036cb00 JavaThread "AWT-Windows" daemon [_thread_blocked, id=11532, stack(0x0000005162f00000,0x0000005163000000)]
  0x000001c250ec38b0 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=23328, stack(0x0000005163c00000,0x0000005163d00000)]
  0x000001c22cfb9850 JavaThread "DestroyJavaVM" [_thread_blocked, id=18748, stack(0x0000005161500000,0x0000005161600000)]
  0x000001c250f1a7a0 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=14576, stack(0x0000005163d00000,0x0000005163e00000)]
  0x000001c251004550 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=15948, stack(0x0000005164000000,0x0000005164100000)]
  0x000001c250fea760 JavaThread "Direct Clip" daemon [_thread_blocked, id=18224, stack(0x0000005164300000,0x0000005164400000)]
  0x000001c251020a80 JavaThread "Direct Clip" daemon [_thread_blocked, id=10732, stack(0x0000005164400000,0x0000005164500000)]
  0x000001c25101ffe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14592, stack(0x0000005164500000,0x0000005164600000)]
  0x000001c25101eff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11248, stack(0x0000005164600000,0x0000005164700000)]
  0x000001c251021520 JavaThread "Direct Clip" daemon [_thread_blocked, id=3016, stack(0x0000005164700000,0x0000005164800000)]
  0x000001c25101eaa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20908, stack(0x0000005164800000,0x0000005164900000)]
  0x000001c251021a70 JavaThread "Direct Clip" daemon [_thread_blocked, id=13824, stack(0x0000005164900000,0x0000005164a00000)]
  0x000001c25101e550 JavaThread "Direct Clip" daemon [_thread_blocked, id=20892, stack(0x0000005164a00000,0x0000005164b00000)]
  0x000001c25101f540 JavaThread "Direct Clip" daemon [_thread_blocked, id=18572, stack(0x0000005164b00000,0x0000005164c00000)]
  0x000001c25101fa90 JavaThread "Direct Clip" daemon [_thread_blocked, id=13116, stack(0x0000005164c00000,0x0000005164d00000)]
  0x000001c251020530 JavaThread "Direct Clip" daemon [_thread_blocked, id=19196, stack(0x0000005164d00000,0x0000005164e00000)]
  0x000001c251020fd0 JavaThread "Image Animator 3" daemon [_thread_blocked, id=9496, stack(0x0000005164e00000,0x0000005164f00000)]
  0x000001c251242700 JavaThread "Image Animator 2" daemon [_thread_blocked, id=204, stack(0x0000005164f00000,0x0000005165000000)]
  0x000001c25123e1f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4792, stack(0x0000005165100000,0x0000005165200000)]
  0x000001c251240c70 JavaThread "Direct Clip" daemon [_thread_blocked, id=10828, stack(0x0000005165200000,0x0000005165300000)]
  0x000001c25123ec90 JavaThread "Direct Clip" daemon [_thread_blocked, id=4404, stack(0x0000005165300000,0x0000005165400000)]
  0x000001c25123f730 JavaThread "Direct Clip" daemon [_thread_blocked, id=21092, stack(0x0000005165400000,0x0000005165500000)]
  0x000001c25123f1e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12872, stack(0x0000005165500000,0x0000005165600000)]
  0x000001c25123bcc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22932, stack(0x0000005165600000,0x0000005165700000)]
  0x000001c25123dca0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11568, stack(0x0000005165700000,0x0000005165800000)]
  0x000001c25123b770 JavaThread "Direct Clip" daemon [_thread_blocked, id=7552, stack(0x0000005165800000,0x0000005165900000)]
  0x000001c25123fc80 JavaThread "Direct Clip" daemon [_thread_blocked, id=17156, stack(0x0000005165900000,0x0000005165a00000)]
  0x000001c251241c60 JavaThread "Direct Clip" daemon [_thread_blocked, id=9772, stack(0x0000005165a00000,0x0000005165b00000)]
  0x000001c25123e740 JavaThread "Direct Clip" daemon [_thread_blocked, id=22780, stack(0x0000005165b00000,0x0000005165c00000)]
  0x000001c2512401d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19596, stack(0x0000005165c00000,0x0000005165d00000)]
  0x000001c251240720 JavaThread "Direct Clip" daemon [_thread_blocked, id=15920, stack(0x0000005165d00000,0x0000005165e00000)]
  0x000001c25123c210 JavaThread "Direct Clip" daemon [_thread_blocked, id=21000, stack(0x0000005165e00000,0x0000005165f00000)]
  0x000001c2512411c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8264, stack(0x0000005165f00000,0x0000005166000000)]
  0x000001c2512431a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11336, stack(0x0000005166000000,0x0000005166100000)]
  0x000001c251241710 JavaThread "Direct Clip" daemon [_thread_blocked, id=13512, stack(0x0000005166100000,0x0000005166200000)]
  0x000001c2512421b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20904, stack(0x0000005166200000,0x0000005166300000)]
  0x000001c251242c50 JavaThread "Direct Clip" daemon [_thread_blocked, id=13608, stack(0x0000005166300000,0x0000005166400000)]
  0x000001c25123d200 JavaThread "Direct Clip" daemon [_thread_blocked, id=11164, stack(0x0000005166400000,0x0000005166500000)]
  0x000001c25123ccb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24148, stack(0x0000005166500000,0x0000005166600000)]
  0x000001c25123d750 JavaThread "Direct Clip" daemon [_thread_blocked, id=14300, stack(0x0000005166600000,0x0000005166700000)]
  0x000001c2512e2790 JavaThread "Direct Clip" daemon [_thread_blocked, id=22816, stack(0x0000005166700000,0x0000005166800000)]
  0x000001c2512e1250 JavaThread "Direct Clip" daemon [_thread_blocked, id=21524, stack(0x0000005166800000,0x0000005166900000)]
  0x000001c2512e4cc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18004, stack(0x0000005166900000,0x0000005166a00000)]
  0x000001c2512e6ca0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14288, stack(0x0000005166a00000,0x0000005166b00000)]
  0x000001c2512e2ce0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17316, stack(0x0000005166b00000,0x0000005166c00000)]
  0x000001c2512dfd10 JavaThread "Direct Clip" daemon [_thread_blocked, id=21496, stack(0x0000005166c00000,0x0000005166d00000)]
  0x000001c2512e0260 JavaThread "Direct Clip" daemon [_thread_blocked, id=15488, stack(0x0000005166d00000,0x0000005166e00000)]
  0x000001c2512e2240 JavaThread "Direct Clip" daemon [_thread_blocked, id=20544, stack(0x0000005166e00000,0x0000005166f00000)]
  0x000001c2512e5760 JavaThread "Direct Clip" daemon [_thread_blocked, id=18768, stack(0x0000005166f00000,0x0000005167000000)]
  0x000001c2512e17a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12388, stack(0x0000005167000000,0x0000005167100000)]
  0x000001c2512e5cb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4556, stack(0x0000005167100000,0x0000005167200000)]
  0x000001c2512e71f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10824, stack(0x0000005167200000,0x0000005167300000)]
  0x000001c2512e3230 JavaThread "Direct Clip" daemon [_thread_blocked, id=14632, stack(0x0000005167300000,0x0000005167400000)]
  0x000001c2512df7c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7324, stack(0x0000005167400000,0x0000005167500000)]
  0x000001c2512e3780 JavaThread "Direct Clip" daemon [_thread_blocked, id=11352, stack(0x0000005167500000,0x0000005167600000)]
  0x000001c2512e4220 JavaThread "Direct Clip" daemon [_thread_blocked, id=18012, stack(0x0000005167600000,0x0000005167700000)]
  0x000001c2512e3cd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7476, stack(0x0000005167700000,0x0000005167800000)]
  0x000001c2512e4770 JavaThread "Direct Clip" daemon [_thread_blocked, id=14972, stack(0x0000005167800000,0x0000005167900000)]
  0x000001c2512e6200 JavaThread "Direct Clip" daemon [_thread_blocked, id=6332, stack(0x0000005167900000,0x0000005167a00000)]
  0x000001c2512e6750 JavaThread "Direct Clip" daemon [_thread_blocked, id=11936, stack(0x0000005167a00000,0x0000005167b00000)]
  0x000001c2512e07b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13988, stack(0x0000005167b00000,0x0000005167c00000)]
  0x000001c2512e0d00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22500, stack(0x0000005167c00000,0x0000005167d00000)]
  0x000001c2512e1cf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22348, stack(0x0000005168700000,0x0000005168800000)]
  0x000001c25126f540 JavaThread "Direct Clip" daemon [_thread_blocked, id=7312, stack(0x0000005168800000,0x0000005168900000)]
  0x000001c25126cac0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23912, stack(0x0000005168900000,0x0000005168a00000)]
  0x000001c25126d010 JavaThread "Direct Clip" daemon [_thread_blocked, id=21136, stack(0x0000005168a00000,0x0000005168b00000)]
  0x000001c25126fa90 JavaThread "Direct Clip" daemon [_thread_blocked, id=12880, stack(0x0000005168b00000,0x0000005168c00000)]
  0x000001c251270530 JavaThread "Direct Clip" daemon [_thread_blocked, id=11516, stack(0x0000005168c00000,0x0000005168d00000)]
  0x000001c25126c570 JavaThread "Direct Clip" daemon [_thread_blocked, id=22024, stack(0x0000005168d00000,0x0000005168e00000)]
  0x000001c251273500 JavaThread "Direct Clip" daemon [_thread_blocked, id=22624, stack(0x0000005168e00000,0x0000005168f00000)]
  0x000001c25126d560 JavaThread "Direct Clip" daemon [_thread_blocked, id=20876, stack(0x0000005168f00000,0x0000005169000000)]
  0x000001c25126ffe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4232, stack(0x0000005169000000,0x0000005169100000)]
  0x000001c251273a50 JavaThread "Direct Clip" daemon [_thread_blocked, id=19188, stack(0x0000005169100000,0x0000005169200000)]
  0x000001c251270a80 JavaThread "Direct Clip" daemon [_thread_blocked, id=23228, stack(0x0000005169200000,0x0000005169300000)]
  0x000001c25126dab0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13760, stack(0x0000005169300000,0x0000005169400000)]
  0x000001c25126e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17100, stack(0x0000005169400000,0x0000005169500000)]
  0x000001c251271520 JavaThread "Direct Clip" daemon [_thread_blocked, id=6624, stack(0x0000005169500000,0x0000005169600000)]
  0x000001c25126e550 JavaThread "Direct Clip" daemon [_thread_blocked, id=23428, stack(0x0000005169600000,0x0000005169700000)]
  0x000001c25126eaa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9560, stack(0x0000005169700000,0x0000005169800000)]
  0x000001c251270fd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6096, stack(0x0000005169800000,0x0000005169900000)]
  0x000001c25126eff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9644, stack(0x0000005169900000,0x0000005169a00000)]
  0x000001c251271a70 JavaThread "Direct Clip" daemon [_thread_blocked, id=8672, stack(0x0000005169a00000,0x0000005169b00000)]
  0x000001c251271fc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10884, stack(0x0000005169b00000,0x0000005169c00000)]
  0x000001c251272510 JavaThread "Direct Clip" daemon [_thread_blocked, id=9084, stack(0x0000005169c00000,0x0000005169d00000)]
  0x000001c251272a60 JavaThread "Direct Clip" daemon [_thread_blocked, id=17924, stack(0x0000005169d00000,0x0000005169e00000)]
  0x000001c251272fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23928, stack(0x000000516a000000,0x000000516a100000)]
  0x000001c251273fa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10488, stack(0x000000516a100000,0x000000516a200000)]
  0x000001c2577d1570 JavaThread "Direct Clip" daemon [_thread_blocked, id=9640, stack(0x000000516a200000,0x000000516a300000)]
  0x000001c2577d0580 JavaThread "Direct Clip" daemon [_thread_blocked, id=10836, stack(0x000000516a300000,0x000000516a400000)]
  0x000001c2577d5530 JavaThread "Direct Clip" daemon [_thread_blocked, id=13908, stack(0x000000516a400000,0x000000516a500000)]
  0x000001c2577d0ad0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2928, stack(0x000000516a500000,0x000000516a600000)]
  0x000001c2577d2560 JavaThread "Direct Clip" daemon [_thread_blocked, id=22784, stack(0x000000516a600000,0x000000516a700000)]
  0x000001c2577d2ab0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7652, stack(0x000000516a700000,0x000000516a800000)]
  0x000001c2577d7a60 JavaThread "Direct Clip" daemon [_thread_blocked, id=19908, stack(0x000000516a800000,0x000000516a900000)]
  0x000001c2577d1ac0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23360, stack(0x000000516a900000,0x000000516aa00000)]
  0x000001c2577d3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13668, stack(0x000000516aa00000,0x000000516ab00000)]
  0x000001c2577d0030 JavaThread "Direct Clip" daemon [_thread_blocked, id=9508, stack(0x000000516ab00000,0x000000516ac00000)]
  0x000001c2577d2010 JavaThread "Direct Clip" daemon [_thread_blocked, id=22876, stack(0x000000516ac00000,0x000000516ad00000)]
  0x000001c2577d4a90 JavaThread "Direct Clip" daemon [_thread_blocked, id=13476, stack(0x000000516ad00000,0x000000516ae00000)]
  0x000001c2577d4fe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24096, stack(0x000000516ae00000,0x000000516af00000)]
  0x000001c2577d6520 JavaThread "Direct Clip" daemon [_thread_blocked, id=17072, stack(0x000000516af00000,0x000000516b000000)]
  0x000001c2577d1020 JavaThread "Direct Clip" daemon [_thread_blocked, id=13100, stack(0x000000516b000000,0x000000516b100000)]
  0x000001c2577d3550 JavaThread "Direct Clip" daemon [_thread_blocked, id=23124, stack(0x000000516b100000,0x000000516b200000)]
  0x000001c2577d5a80 JavaThread "Direct Clip" daemon [_thread_blocked, id=22600, stack(0x000000516b200000,0x000000516b300000)]
  0x000001c2577d5fd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21688, stack(0x000000516b300000,0x000000516b400000)]
  0x000001c2577d3aa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22008, stack(0x000000516b400000,0x000000516b500000)]
  0x000001c2577d3ff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19852, stack(0x000000516b500000,0x000000516b600000)]
  0x000001c2577d6a70 JavaThread "Direct Clip" daemon [_thread_blocked, id=11776, stack(0x000000516b600000,0x000000516b700000)]
  0x000001c2577d6fc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13020, stack(0x000000516b700000,0x000000516b800000)]
  0x000001c2577d4540 JavaThread "Direct Clip" daemon [_thread_blocked, id=22792, stack(0x000000516b800000,0x000000516b900000)]
  0x000001c2577d7510 JavaThread "Direct Clip" daemon [_thread_blocked, id=21224, stack(0x000000516b900000,0x000000516ba00000)]
  0x000001c257bba880 JavaThread "Direct Clip" daemon [_thread_blocked, id=5112, stack(0x000000516ba00000,0x000000516bb00000)]
  0x000001c257bb8df0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20780, stack(0x000000516bb00000,0x000000516bc00000)]
  0x000001c257bb6e10 JavaThread "Direct Clip" daemon [_thread_blocked, id=7400, stack(0x000000516bc00000,0x000000516bd00000)]
  0x000001c257bb9340 JavaThread "Direct Clip" daemon [_thread_blocked, id=4400, stack(0x000000516bd00000,0x000000516be00000)]
  0x000001c257bb7e00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1408, stack(0x000000516be00000,0x000000516bf00000)]
  0x000001c257bbd300 JavaThread "Direct Clip" daemon [_thread_blocked, id=21960, stack(0x000000516bf00000,0x000000516c000000)]
  0x000001c257bbbdc0 JavaThread "Thread-0" [_thread_blocked, id=23556, stack(0x000000516c000000,0x000000516c100000)]
  0x000001c257bb9890 JavaThread "Image Animator 3" daemon [_thread_blocked, id=18696, stack(0x000000516c400000,0x000000516c500000)]
  0x000001c257bb9de0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23768, stack(0x000000516c500000,0x000000516c600000)]
  0x000001c257bb68c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9524, stack(0x000000516c600000,0x000000516c700000)]
  0x000001c257bbcdb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6912, stack(0x000000516c700000,0x000000516c800000)]
  0x000001c257bbadd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6604, stack(0x000000516c800000,0x000000516c900000)]
  0x000001c257bbc310 JavaThread "Direct Clip" daemon [_thread_blocked, id=8440, stack(0x000000516c900000,0x000000516ca00000)]
  0x000001c257bbb320 JavaThread "Direct Clip" daemon [_thread_blocked, id=2644, stack(0x000000516ca00000,0x000000516cb00000)]
  0x000001c257bb5e20 JavaThread "Direct Clip" daemon [_thread_blocked, id=3160, stack(0x000000516cb00000,0x000000516cc00000)]
  0x000001c257bb78b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5796, stack(0x000000516cc00000,0x000000516cd00000)]
  0x000001c257bbb870 JavaThread "Direct Clip" daemon [_thread_blocked, id=23000, stack(0x000000516cd00000,0x000000516ce00000)]
  0x000001c257bbc860 JavaThread "Direct Clip" daemon [_thread_blocked, id=16704, stack(0x000000516ce00000,0x000000516cf00000)]
  0x000001c257bbd850 JavaThread "Direct Clip" daemon [_thread_blocked, id=13176, stack(0x000000516cf00000,0x000000516d000000)]
  0x000001c257bb6370 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3408, stack(0x000000516d000000,0x000000516d100000)]
  0x000001c257bb7360 JavaThread "Image Animator 2" daemon [_thread_blocked, id=23888, stack(0x000000516d100000,0x000000516d200000)]
  0x000001c257bb8350 JavaThread "Direct Clip" daemon [_thread_blocked, id=20572, stack(0x000000516d200000,0x000000516d300000)]
  0x000001c257bb88a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2660, stack(0x000000516d300000,0x000000516d400000)]
  0x000001c25e9ddaa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17420, stack(0x000000516d400000,0x000000516d500000)]
  0x000001c25e9d7b00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22484, stack(0x000000516d500000,0x000000516d600000)]
  0x000001c25e9d8050 JavaThread "Direct Clip" daemon [_thread_blocked, id=11160, stack(0x000000516d600000,0x000000516d700000)]
  0x000001c25e9d9590 JavaThread "Direct Clip" daemon [_thread_blocked, id=9092, stack(0x000000516d700000,0x000000516d800000)]
  0x000001c25e9da580 JavaThread "Direct Clip" daemon [_thread_blocked, id=18136, stack(0x000000516d800000,0x000000516d900000)]
  0x000001c25e9de540 JavaThread "Direct Clip" daemon [_thread_blocked, id=24544, stack(0x000000516d900000,0x000000516da00000)]
  0x000001c25e9db570 JavaThread "Direct Clip" daemon [_thread_blocked, id=1912, stack(0x000000516da00000,0x000000516db00000)]
  0x000001c25e9da030 JavaThread "Direct Clip" daemon [_thread_blocked, id=23980, stack(0x000000516db00000,0x000000516dc00000)]
  0x000001c25e9dd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5284, stack(0x000000516dc00000,0x000000516dd00000)]
  0x000001c25e9dea90 JavaThread "Direct Clip" daemon [_thread_blocked, id=4116, stack(0x0000005162600000,0x0000005162700000)]
  0x000001c25e9d8af0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18204, stack(0x000000516dd00000,0x000000516de00000)]
  0x000001c25e9d85a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10072, stack(0x000000516de00000,0x000000516df00000)]
  0x000001c25e9d7060 JavaThread "Direct Clip" daemon [_thread_blocked, id=5760, stack(0x000000516df00000,0x000000516e000000)]
  0x000001c25e9dd550 JavaThread "Direct Clip" daemon [_thread_blocked, id=15964, stack(0x000000516e000000,0x000000516e100000)]
  0x000001c25e9d9ae0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12932, stack(0x000000516e100000,0x000000516e200000)]
  0x000001c25e9d75b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20112, stack(0x000000516e200000,0x000000516e300000)]
  0x000001c25e9dc010 JavaThread "Direct Clip" daemon [_thread_blocked, id=14296, stack(0x000000516e300000,0x000000516e400000)]
  0x000001c25e9dbac0 JavaThread "Direct Clip" daemon [_thread_blocked, id=368, stack(0x000000516e400000,0x000000516e500000)]
  0x000001c25e9d9040 JavaThread "Direct Clip" daemon [_thread_blocked, id=23684, stack(0x000000516e500000,0x000000516e600000)]
  0x000001c25e9ddff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10800, stack(0x000000516e600000,0x000000516e700000)]
  0x000001c25e9daad0 JavaThread "Image Animator 3" daemon [_thread_blocked, id=14100, stack(0x0000005162500000,0x0000005162600000)]
  0x000001c25e9db020 JavaThread "Direct Clip" daemon [_thread_blocked, id=22080, stack(0x000000516e700000,0x000000516e800000)]
  0x000001c25e9dc560 JavaThread "Direct Clip" daemon [_thread_blocked, id=11144, stack(0x000000516e800000,0x000000516e900000)]
  0x000001c25e9dcab0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13572, stack(0x000000516e900000,0x000000516ea00000)]
  0x000001c2575ef520 JavaThread "Direct Clip" daemon [_thread_blocked, id=7976, stack(0x000000516ea00000,0x000000516eb00000)]
  0x000001c2575f0a60 JavaThread "Direct Clip" daemon [_thread_blocked, id=18756, stack(0x000000516eb00000,0x000000516ec00000)]
  0x000001c2575f1fa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13136, stack(0x000000516ec00000,0x000000516ed00000)]
  0x000001c2575f0fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2092, stack(0x000000516ed00000,0x000000516ee00000)]
  0x000001c2575ee530 JavaThread "Direct Clip" daemon [_thread_blocked, id=5320, stack(0x000000516ee00000,0x000000516ef00000)]
  0x000001c2575f54c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4004, stack(0x000000516ef00000,0x000000516f000000)]
  0x000001c2575eea80 JavaThread "Direct Clip" daemon [_thread_blocked, id=21292, stack(0x000000516f000000,0x000000516f100000)]
  0x000001c2575f1500 JavaThread "Direct Clip" daemon [_thread_blocked, id=8252, stack(0x000000516f100000,0x000000516f200000)]
  0x000001c2575f1a50 JavaThread "Direct Clip" daemon [_thread_blocked, id=12488, stack(0x000000516f200000,0x000000516f300000)]
  0x000001c2575effc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9316, stack(0x000000516f300000,0x000000516f400000)]
  0x000001c2575eefd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1264, stack(0x000000516f400000,0x000000516f500000)]
  0x000001c2575f4f70 JavaThread "Direct Clip" daemon [_thread_blocked, id=22996, stack(0x000000516f500000,0x000000516f600000)]
  0x000001c2575f2a40 JavaThread "Direct Clip" daemon [_thread_blocked, id=384, stack(0x000000516f600000,0x000000516f700000)]
  0x000001c2575f3a30 JavaThread "Direct Clip" daemon [_thread_blocked, id=3776, stack(0x000000516f700000,0x000000516f800000)]
  0x000001c2575f24f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4288, stack(0x000000516f800000,0x000000516f900000)]
  0x000001c2575f5a10 JavaThread "Direct Clip" daemon [_thread_blocked, id=13676, stack(0x000000516f900000,0x000000516fa00000)]
  0x000001c2575f2f90 JavaThread "Direct Clip" daemon [_thread_blocked, id=24528, stack(0x000000516fa00000,0x000000516fb00000)]
  0x000001c2575f34e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14692, stack(0x000000516fb00000,0x000000516fc00000)]
  0x000001c2575f3f80 JavaThread "Direct Clip" daemon [_thread_blocked, id=10424, stack(0x000000516fc00000,0x000000516fd00000)]
  0x000001c2575f44d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13880, stack(0x000000516fd00000,0x000000516fe00000)]
  0x000001c2575f4a20 JavaThread "Direct Clip" daemon [_thread_blocked, id=16216, stack(0x000000516fe00000,0x000000516ff00000)]
  0x000001c2575f5f60 JavaThread "Direct Clip" daemon [_thread_blocked, id=1680, stack(0x000000516ff00000,0x0000005170000000)]
