#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 230686720 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=24076, tid=6080
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:50268 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sat May 13 22:13:48 2023 SE Asia Standard Time elapsed time: 109.074296 seconds (0d 0h 1m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001a357b0c220):  VMThread "VM Thread" [stack: 0x00000056d2e00000,0x00000056d2f00000] [id=6080]

Stack: [0x00000056d2e00000,0x00000056d2f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32f576]
V  [jvm.dll+0x33a0f5]
V  [jvm.dll+0x372bc0]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x00000056d2aff850): G1PauseRemark, mode: safepoint, requested by thread 0x000001a338d761a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a35cfa28b0 JavaThread "Image Animator 3" daemon [_thread_blocked, id=19196, stack(0x00000056d6200000,0x00000056d6300000)]
  0x000001a35d355620 JavaThread "Image Animator 2" daemon [_thread_blocked, id=14020, stack(0x00000056d6300000,0x00000056d6400000)]
  0x000001a35d350bc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17052, stack(0x00000056d6500000,0x00000056d6600000)]
  0x000001a35d354630 JavaThread "Direct Clip" daemon [_thread_blocked, id=5704, stack(0x00000056d6600000,0x00000056d6700000)]
  0x000001a35d350120 JavaThread "Direct Clip" daemon [_thread_blocked, id=2176, stack(0x00000056d6100000,0x00000056d6200000)]
  0x000001a35d351110 JavaThread "Direct Clip" daemon [_thread_blocked, id=4116, stack(0x00000056d6700000,0x00000056d6800000)]
  0x000001a35d351660 JavaThread "Direct Clip" daemon [_thread_blocked, id=20892, stack(0x00000056d6800000,0x00000056d6900000)]
  0x000001a35d34dbf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2108, stack(0x00000056d6900000,0x00000056d6a00000)]
  0x000001a35d3540e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14180, stack(0x00000056d6a00000,0x00000056d6b00000)]
  0x000001a35d351bb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23052, stack(0x00000056d6b00000,0x00000056d6c00000)]
  0x000001a35d352100 JavaThread "Direct Clip" daemon [_thread_blocked, id=23960, stack(0x00000056d6c00000,0x00000056d6d00000)]
  0x000001a35d352650 JavaThread "Direct Clip" daemon [_thread_blocked, id=13192, stack(0x00000056d6d00000,0x00000056d6e00000)]
  0x000001a35d354b80 JavaThread "Direct Clip" daemon [_thread_blocked, id=23876, stack(0x00000056d6e00000,0x00000056d6f00000)]
  0x000001a35d34ebe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2412, stack(0x00000056d6f00000,0x00000056d7000000)]
  0x000001a35d350670 JavaThread "Direct Clip" daemon [_thread_blocked, id=14504, stack(0x00000056d7000000,0x00000056d7100000)]
  0x000001a35d3550d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18212, stack(0x00000056d7100000,0x00000056d7200000)]
  0x000001a35d353640 JavaThread "Direct Clip" daemon [_thread_blocked, id=20296, stack(0x00000056d7200000,0x00000056d7300000)]
  0x000001a35d34f680 JavaThread "Direct Clip" daemon [_thread_blocked, id=13484, stack(0x00000056d7300000,0x00000056d7400000)]
  0x000001a35d34e140 JavaThread "Direct Clip" daemon [_thread_blocked, id=23816, stack(0x00000056d7400000,0x00000056d7500000)]
  0x000001a35d352ba0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1644, stack(0x00000056d7500000,0x00000056d7600000)]
  0x000001a35d3530f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13888, stack(0x00000056d7600000,0x00000056d7700000)]
  0x000001a35d34e690 JavaThread "Direct Clip" daemon [_thread_blocked, id=1128, stack(0x00000056d7700000,0x00000056d7800000)]
  0x000001a35d34f130 JavaThread "Direct Clip" daemon [_thread_blocked, id=2932, stack(0x00000056d7800000,0x00000056d7900000)]
  0x000001a35d34fbd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4776, stack(0x00000056d7900000,0x00000056d7a00000)]
  0x000001a362b81990 JavaThread "Direct Clip" daemon [_thread_blocked, id=24044, stack(0x00000056d7a00000,0x00000056d7b00000)]
  0x000001a362b80450 JavaThread "Direct Clip" daemon [_thread_blocked, id=10840, stack(0x00000056d7b00000,0x00000056d7c00000)]
  0x000001a362b7f460 JavaThread "Direct Clip" daemon [_thread_blocked, id=14524, stack(0x00000056d7c00000,0x00000056d7d00000)]
  0x000001a362b7b4a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6020, stack(0x00000056d7d00000,0x00000056d7e00000)]
  0x000001a362b80ef0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17984, stack(0x00000056d7e00000,0x00000056d7f00000)]
  0x000001a362b809a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24128, stack(0x00000056d7f00000,0x00000056d8000000)]
  0x000001a362b7b9f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11512, stack(0x00000056d8000000,0x00000056d8100000)]
  0x000001a362b81ee0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18696, stack(0x00000056d8100000,0x00000056d8200000)]
  0x000001a362b7f9b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24180, stack(0x00000056d8200000,0x00000056d8300000)]
  0x000001a362b7cf30 JavaThread "Direct Clip" daemon [_thread_blocked, id=15572, stack(0x00000056d8300000,0x00000056d8400000)]
  0x000001a362b7e470 JavaThread "Direct Clip" daemon [_thread_blocked, id=24408, stack(0x00000056d8400000,0x00000056d8500000)]
  0x000001a362b82980 JavaThread "Direct Clip" daemon [_thread_blocked, id=3776, stack(0x00000056d8500000,0x00000056d8600000)]
  0x000001a362b7af50 JavaThread "Direct Clip" daemon [_thread_blocked, id=14420, stack(0x00000056d8600000,0x00000056d8700000)]
  0x000001a362b7bf40 JavaThread "Direct Clip" daemon [_thread_blocked, id=17956, stack(0x00000056d8700000,0x00000056d8800000)]
  0x000001a362b7c490 JavaThread "Direct Clip" daemon [_thread_blocked, id=22348, stack(0x00000056d8800000,0x00000056d8900000)]
  0x000001a362b7ff00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2040, stack(0x00000056d8900000,0x00000056d8a00000)]
  0x000001a362b7c9e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22108, stack(0x00000056d8a00000,0x00000056d8b00000)]
  0x000001a362b82430 JavaThread "Direct Clip" daemon [_thread_blocked, id=11520, stack(0x00000056d8b00000,0x00000056d8c00000)]
  0x000001a362b7e9c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12304, stack(0x00000056d8c00000,0x00000056d8d00000)]
  0x000001a362b7d480 JavaThread "Direct Clip" daemon [_thread_blocked, id=22876, stack(0x00000056d8d00000,0x00000056d8e00000)]
  0x000001a362b7d9d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19776, stack(0x00000056d8e00000,0x00000056d8f00000)]
  0x000001a362b7ef10 JavaThread "Direct Clip" daemon [_thread_blocked, id=9316, stack(0x00000056d8f00000,0x00000056d9000000)]
  0x000001a362b81440 JavaThread "Thread-0" [_thread_blocked, id=9440, stack(0x00000056d9a00000,0x00000056d9b00000)]
  0x000001a362b83cc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9360, stack(0x00000056d9d00000,0x00000056d9e00000)]
  0x000001a362b8b1a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8040, stack(0x00000056d9e00000,0x00000056d9f00000)]
  0x000001a362b85200 JavaThread "Direct Clip" daemon [_thread_blocked, id=22100, stack(0x00000056d9f00000,0x00000056da000000)]
  0x000001a362b83770 JavaThread "Direct Clip" daemon [_thread_blocked, id=12388, stack(0x00000056da000000,0x00000056da100000)]
  0x000001a362b8a1b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24304, stack(0x00000056da100000,0x00000056da200000)]
  0x000001a362b84210 JavaThread "Direct Clip" daemon [_thread_blocked, id=14800, stack(0x00000056da200000,0x00000056da300000)]
  0x000001a362b84760 JavaThread "Direct Clip" daemon [_thread_blocked, id=16552, stack(0x00000056da300000,0x00000056da400000)]
  0x000001a362b85750 JavaThread "Direct Clip" daemon [_thread_blocked, id=10804, stack(0x00000056da400000,0x00000056da500000)]
  0x000001a362b85ca0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21620, stack(0x00000056da500000,0x00000056da600000)]
  0x000001a362b861f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=16732, stack(0x00000056da600000,0x00000056da700000)]
  0x000001a362b881d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1940, stack(0x00000056da700000,0x00000056da800000)]
  0x000001a362b89710 JavaThread "Direct Clip" daemon [_thread_blocked, id=9420, stack(0x00000056da800000,0x00000056da900000)]
  0x000001a362b86740 JavaThread "Direct Clip" daemon [_thread_blocked, id=23992, stack(0x00000056da900000,0x00000056daa00000)]
  0x000001a362b88720 JavaThread "Direct Clip" daemon [_thread_blocked, id=3612, stack(0x00000056daa00000,0x00000056dab00000)]
  0x000001a362b891c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11360, stack(0x00000056dab00000,0x00000056dac00000)]
  0x000001a362b86c90 JavaThread "Direct Clip" daemon [_thread_blocked, id=23504, stack(0x00000056dac00000,0x00000056dad00000)]
  0x000001a362b871e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2284, stack(0x00000056daf00000,0x00000056db000000)]
  0x000001a362b87730 JavaThread "Direct Clip" daemon [_thread_blocked, id=13920, stack(0x00000056db000000,0x00000056db100000)]
  0x000001a362b89c60 JavaThread "Direct Clip" daemon [_thread_blocked, id=7564, stack(0x00000056db100000,0x00000056db200000)]
  0x000001a362b87c80 JavaThread "Direct Clip" daemon [_thread_blocked, id=15560, stack(0x00000056db200000,0x00000056db300000)]
  0x000001a362b88c70 JavaThread "Direct Clip" daemon [_thread_blocked, id=4392, stack(0x00000056db300000,0x00000056db400000)]
  0x000001a362b8a700 JavaThread "Direct Clip" daemon [_thread_blocked, id=2060, stack(0x00000056db400000,0x00000056db500000)]
  0x000001a35bfad220 JavaThread "Direct Clip" daemon [_thread_blocked, id=5008, stack(0x00000056db500000,0x00000056db600000)]
  0x000001a35bfa77d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4340, stack(0x00000056db600000,0x00000056db700000)]
  0x000001a35bfaacf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24032, stack(0x00000056db700000,0x00000056db800000)]
  0x000001a35bfa7280 JavaThread "Direct Clip" daemon [_thread_blocked, id=4864, stack(0x00000056db800000,0x00000056db900000)]
  0x000001a35bfab240 JavaThread "Direct Clip" daemon [_thread_blocked, id=21356, stack(0x00000056db900000,0x00000056dba00000)]
  0x000001a35bfaa250 JavaThread "Direct Clip" daemon [_thread_blocked, id=14592, stack(0x00000056dba00000,0x00000056dbb00000)]
  0x000001a35bfabce0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20004, stack(0x00000056dbb00000,0x00000056dbc00000)]
  0x000001a35bfa8d10 JavaThread "Direct Clip" daemon [_thread_blocked, id=21420, stack(0x00000056dbc00000,0x00000056dbd00000)]
  0x000001a35bfa67e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10844, stack(0x00000056dbd00000,0x00000056dbe00000)]
  0x000001a35bfaccd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20608, stack(0x00000056dbe00000,0x00000056dbf00000)]
  0x000001a35bfad770 JavaThread "Direct Clip" daemon [_thread_blocked, id=24120, stack(0x00000056dbf00000,0x00000056dc000000)]
  0x000001a35bfaa7a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13904, stack(0x00000056dc000000,0x00000056dc100000)]
  0x000001a35bfa6d30 JavaThread "Direct Clip" daemon [_thread_blocked, id=5036, stack(0x00000056dc100000,0x00000056dc200000)]
  0x000001a35bfa7d20 JavaThread "Direct Clip" daemon [_thread_blocked, id=7628, stack(0x00000056dc200000,0x00000056dc300000)]
  0x000001a35bfa8270 JavaThread "Direct Clip" daemon [_thread_blocked, id=18756, stack(0x00000056dc300000,0x00000056dc400000)]
  0x000001a35bfa9260 JavaThread "Direct Clip" daemon [_thread_blocked, id=6172, stack(0x00000056dc400000,0x00000056dc500000)]
  0x000001a35bfab790 JavaThread "Direct Clip" daemon [_thread_blocked, id=22412, stack(0x00000056dc500000,0x00000056dc600000)]
  0x000001a35bfa87c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24068, stack(0x00000056dc600000,0x00000056dc700000)]
  0x000001a35bfac230 JavaThread "Direct Clip" daemon [_thread_blocked, id=11860, stack(0x00000056dc700000,0x00000056dc800000)]
  0x000001a35bfa5d40 JavaThread "Direct Clip" daemon [_thread_blocked, id=23232, stack(0x00000056dc800000,0x00000056dc900000)]
  0x000001a35bfa6290 JavaThread "Direct Clip" daemon [_thread_blocked, id=11560, stack(0x00000056dc900000,0x00000056dca00000)]
  0x000001a35bfac780 JavaThread "Direct Clip" daemon [_thread_blocked, id=2912, stack(0x00000056dca00000,0x00000056dcb00000)]
  0x000001a35bfa97b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=3996, stack(0x00000056dcb00000,0x00000056dcc00000)]
  0x000001a35bfa9d00 JavaThread "Direct Clip" daemon [_thread_blocked, id=23824, stack(0x00000056dcc00000,0x00000056dcd00000)]
  0x000001a362e92780 JavaThread "Direct Clip" daemon [_thread_blocked, id=7272, stack(0x00000056dcd00000,0x00000056dce00000)]
  0x000001a362e91240 JavaThread "Direct Clip" daemon [_thread_blocked, id=14024, stack(0x00000056dce00000,0x00000056dcf00000)]
  0x000001a362e91790 JavaThread "Direct Clip" daemon [_thread_blocked, id=2884, stack(0x00000056dcf00000,0x00000056dd000000)]
  0x000001a362e971e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15916, stack(0x00000056dd000000,0x00000056dd100000)]
  0x000001a362e92cd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=3460, stack(0x00000056dd100000,0x00000056dd200000)]
  0x000001a362e90cf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18972, stack(0x00000056dd200000,0x00000056dd300000)]
  0x000001a362e97730 JavaThread "Direct Clip" daemon [_thread_blocked, id=6628, stack(0x00000056dd300000,0x00000056dd400000)]
  0x000001a362e91ce0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8496, stack(0x00000056dd400000,0x00000056dd500000)]
  0x000001a362e93220 JavaThread "Direct Clip" daemon [_thread_blocked, id=15772, stack(0x00000056dd500000,0x00000056dd600000)]
  0x000001a362e93770 JavaThread "Image Animator 0" daemon [_thread_blocked, id=5716, stack(0x00000056dd700000,0x00000056dd800000)]
  0x000001a362e95ca0 JavaThread "Image Animator 1" daemon [_thread_blocked, id=24140, stack(0x00000056dd800000,0x00000056dd900000)]
  0x000001a362e961f0 JavaThread "Image Animator 2" daemon [_thread_blocked, id=20628, stack(0x00000056dd900000,0x00000056dda00000)]
  0x000001a362e92230 JavaThread "Image Animator 3" daemon [_thread_blocked, id=23924, stack(0x00000056dda00000,0x00000056ddb00000)]
  0x000001a362e97c80 JavaThread "Direct Clip" daemon [_thread_blocked, id=2452, stack(0x00000056ddd00000,0x00000056dde00000)]
  0x000001a362e96c90 JavaThread "Direct Clip" daemon [_thread_blocked, id=15004, stack(0x00000056dde00000,0x00000056ddf00000)]
  0x000001a362e981d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18672, stack(0x00000056ddf00000,0x00000056de000000)]
  0x000001a362e98720 JavaThread "Direct Clip" daemon [_thread_blocked, id=7580, stack(0x00000056de000000,0x00000056de100000)]
  0x000001a362e94210 JavaThread "Direct Clip" daemon [_thread_blocked, id=7484, stack(0x00000056de100000,0x00000056de200000)]
  0x000001a362e94760 JavaThread "Direct Clip" daemon [_thread_blocked, id=2672, stack(0x00000056de200000,0x00000056de300000)]
  0x000001a362e95750 JavaThread "Direct Clip" daemon [_thread_blocked, id=21924, stack(0x00000056de300000,0x00000056de400000)]
  0x000001a362e94cb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2332, stack(0x00000056de400000,0x00000056de500000)]
  0x000001a362e95200 JavaThread "Direct Clip" daemon [_thread_blocked, id=7516, stack(0x00000056de500000,0x00000056de600000)]
  0x000001a362f8dd00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8004, stack(0x00000056de600000,0x00000056de700000)]
  0x000001a362f92210 JavaThread "Direct Clip" daemon [_thread_blocked, id=16952, stack(0x00000056de700000,0x00000056de800000)]
  0x000001a362f8b280 JavaThread "Image Animator 3" daemon [_thread_blocked, id=9904, stack(0x00000056d3800000,0x00000056d3900000)]
  0x000001a362f91220 JavaThread "Direct Clip" daemon [_thread_blocked, id=19464, stack(0x00000056ddb00000,0x00000056ddc00000)]
  0x000001a362f90cd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10072, stack(0x00000056ddc00000,0x00000056ddd00000)]
  0x000001a362f90230 JavaThread "Direct Clip" daemon [_thread_blocked, id=17692, stack(0x00000056de800000,0x00000056de900000)]
  0x000001a362f8bd20 JavaThread "Direct Clip" daemon [_thread_blocked, id=23848, stack(0x00000056de900000,0x00000056dea00000)]
  0x000001a362f8d260 JavaThread "Direct Clip" daemon [_thread_blocked, id=9252, stack(0x00000056dea00000,0x00000056deb00000)]
  0x000001a362f91770 JavaThread "Direct Clip" daemon [_thread_blocked, id=11884, stack(0x00000056deb00000,0x00000056dec00000)]
  0x000001a362f91cc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=356, stack(0x00000056dec00000,0x00000056ded00000)]
  0x000001a362f8b7d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12668, stack(0x00000056ded00000,0x00000056dee00000)]
  0x000001a362f90780 JavaThread "Direct Clip" daemon [_thread_blocked, id=6108, stack(0x00000056dee00000,0x00000056def00000)]
  0x000001a362f8e7a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10048, stack(0x00000056def00000,0x00000056df000000)]
  0x000001a362f8a7e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12624, stack(0x00000056df000000,0x00000056df100000)]
  0x000001a362f8e250 JavaThread "Direct Clip" daemon [_thread_blocked, id=9960, stack(0x00000056df100000,0x00000056df200000)]
  0x000001a362f8ecf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24472, stack(0x00000056df200000,0x00000056df300000)]
  0x000001a362f8f240 JavaThread "Direct Clip" daemon [_thread_blocked, id=22960, stack(0x00000056df300000,0x00000056df400000)]
  0x000001a362f8ad30 JavaThread "Direct Clip" daemon [_thread_blocked, id=24528, stack(0x00000056df400000,0x00000056df500000)]
  0x000001a362f8c7c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18204, stack(0x00000056df500000,0x00000056df600000)]
  0x000001a362f8f790 JavaThread "Direct Clip" daemon [_thread_blocked, id=8780, stack(0x00000056df600000,0x00000056df700000)]
  0x000001a362f8fce0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19424, stack(0x00000056df700000,0x00000056df800000)]
  0x000001a362f8c270 JavaThread "Direct Clip" daemon [_thread_blocked, id=21140, stack(0x00000056df800000,0x00000056df900000)]
  0x000001a362f8cd10 JavaThread "Direct Clip" daemon [_thread_blocked, id=5796, stack(0x00000056df900000,0x00000056dfa00000)]
  0x000001a362f8d7b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11872, stack(0x00000056dfa00000,0x00000056dfb00000)]
  0x000001a362e93cc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2280, stack(0x00000056dfb00000,0x00000056dfc00000)]
  0x000001a362e96740 JavaThread "Direct Clip" daemon [_thread_blocked, id=22192, stack(0x00000056dfc00000,0x00000056dfd00000)]
  0x000001a35bfd81c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20396, stack(0x00000056dfd00000,0x00000056dfe00000)]
  0x000001a35bfd8710 JavaThread "Direct Clip" daemon [_thread_blocked, id=6928, stack(0x00000056dfe00000,0x00000056dff00000)]
  0x000001a35bfdb190 JavaThread "Direct Clip" daemon [_thread_blocked, id=24356, stack(0x00000056dff00000,0x00000056e0000000)]
  0x000001a35bfdc6d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13020, stack(0x00000056e0000000,0x00000056e0100000)]
  0x000001a35bfd8c60 JavaThread "Direct Clip" daemon [_thread_blocked, id=13796, stack(0x00000056e0100000,0x00000056e0200000)]
  0x000001a35bfdc180 JavaThread "Direct Clip" daemon [_thread_blocked, id=1388, stack(0x00000056e0200000,0x00000056e0300000)]
  0x000001a35bfdcc20 JavaThread "Direct Clip" daemon [_thread_blocked, id=19848, stack(0x00000056e0300000,0x00000056e0400000)]
  0x000001a35bfd6c80 JavaThread "Direct Clip" daemon [_thread_blocked, id=23036, stack(0x00000056e0400000,0x00000056e0500000)]
  0x000001a35bfdbc30 JavaThread "Direct Clip" daemon [_thread_blocked, id=11364, stack(0x00000056e0500000,0x00000056e0600000)]
  0x000001a35bfdac40 JavaThread "Direct Clip" daemon [_thread_blocked, id=6540, stack(0x00000056e0600000,0x00000056e0700000)]
  0x000001a35bfd91b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22812, stack(0x00000056e0700000,0x00000056e0800000)]
  0x000001a35bfdb6e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17496, stack(0x00000056e0800000,0x00000056e0900000)]
  0x000001a35bfda6f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14588, stack(0x00000056e0900000,0x00000056e0a00000)]
  0x000001a35bfdd170 JavaThread "Direct Clip" daemon [_thread_blocked, id=23548, stack(0x00000056e0a00000,0x00000056e0b00000)]
  0x000001a35bfdd6c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21232, stack(0x00000056e0b00000,0x00000056e0c00000)]
  0x000001a35bfd9c50 JavaThread "Direct Clip" daemon [_thread_blocked, id=17672, stack(0x00000056e0c00000,0x00000056e0d00000)]
  0x000001a35bfd71d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10756, stack(0x00000056e0d00000,0x00000056e0e00000)]
  0x000001a35bfd5c90 JavaThread "Direct Clip" daemon [_thread_blocked, id=15576, stack(0x00000056e0e00000,0x00000056e0f00000)]
  0x000001a35bfd61e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18472, stack(0x00000056e0f00000,0x00000056e1000000)]
  0x000001a35bfd6730 JavaThread "Direct Clip" daemon [_thread_blocked, id=23032, stack(0x00000056e1000000,0x00000056e1100000)]
  0x000001a35bfd7720 JavaThread "Direct Clip" daemon [_thread_blocked, id=23540, stack(0x00000056e1100000,0x00000056e1200000)]
  0x000001a35bfd7c70 JavaThread "Direct Clip" daemon [_thread_blocked, id=4024, stack(0x00000056e1200000,0x00000056e1300000)]
  0x000001a35bfd9700 JavaThread "Direct Clip" daemon [_thread_blocked, id=10372, stack(0x00000056e1300000,0x00000056e1400000)]
  0x000001a35bfda1a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11180, stack(0x00000056e1400000,0x00000056e1500000)]
  0x000001a35bf1f890 JavaThread "Direct Clip" daemon [_thread_blocked, id=5948, stack(0x00000056e1500000,0x00000056e1600000)]
  0x000001a35bf22db0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10972, stack(0x00000056e1600000,0x00000056e1700000)]
  0x000001a35bf23da0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9648, stack(0x00000056e1700000,0x00000056e1800000)]
  0x000001a35bf20330 JavaThread "Direct Clip" daemon [_thread_blocked, id=11736, stack(0x00000056e1800000,0x00000056e1900000)]
  0x000001a35bf24840 JavaThread "Direct Clip" daemon [_thread_blocked, id=10188, stack(0x00000056e1900000,0x00000056e1a00000)]
  0x000001a35bf24d90 JavaThread "Direct Clip" daemon [_thread_blocked, id=14188, stack(0x00000056e1a00000,0x00000056e1b00000)]
  0x000001a35bf1fde0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8588, stack(0x00000056e1b00000,0x00000056e1c00000)]
  0x000001a35bf1e350 JavaThread "Direct Clip" daemon [_thread_blocked, id=11088, stack(0x00000056e1c00000,0x00000056e1d00000)]
  0x000001a35bf23300 JavaThread "Image Animator 3" daemon [_thread_blocked, id=20908, stack(0x00000056e1d00000,0x00000056e1e00000)]
  0x000001a35bf1e8a0 JavaThread "Image Animator 3" daemon [_thread_blocked, id=24284, stack(0x00000056e1e00000,0x00000056e1f00000)]
  0x000001a35bf22860 JavaThread "Direct Clip" daemon [_thread_blocked, id=23348, stack(0x00000056e1f00000,0x00000056e2000000)]
  0x000001a35bf20880 JavaThread "Direct Clip" daemon [_thread_blocked, id=13304, stack(0x00000056e2000000,0x00000056e2100000)]
  0x000001a35bf21320 JavaThread "Direct Clip" daemon [_thread_blocked, id=23028, stack(0x00000056e2100000,0x00000056e2200000)]
  0x000001a35bf20dd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23724, stack(0x00000056e2200000,0x00000056e2300000)]
  0x000001a35bf21870 JavaThread "Direct Clip" daemon [_thread_blocked, id=24324, stack(0x00000056e2300000,0x00000056e2400000)]
  0x000001a35bf25830 JavaThread "Direct Clip" daemon [_thread_blocked, id=11068, stack(0x00000056e2600000,0x00000056e2700000)]
  0x000001a35bf23850 JavaThread "Direct Clip" daemon [_thread_blocked, id=13372, stack(0x00000056e2700000,0x00000056e2800000)]
  0x000001a35bf1de00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10684, stack(0x00000056e2800000,0x00000056e2900000)]
  0x000001a35bf252e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20844, stack(0x00000056e2900000,0x00000056e2a00000)]
