#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 530579456 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=22908, tid=15112
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:56616 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 14 16:47:06 2023 SE Asia Standard Time elapsed time: 37.465071 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001ad668ebef0):  VMThread "VM Thread" [stack: 0x000000aacc500000,0x000000aacc600000] [id=15112]

Stack: [0x000000aacc500000,0x000000aacc600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32f576]
V  [jvm.dll+0x33a0f5]
V  [jvm.dll+0x372bc0]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000aacc1ff3b0): G1PauseRemark, mode: safepoint, requested by thread 0x000001ad47b66800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ad7d50ee00, 0x000001ad7d50f350, 0x000001ad7d50a8f0, 0x000001ad7d50a3a0,
0x000001ad7d50ae40, 0x000001ad7d50f8a0, 0x000001ad7d50fdf0, 0x000001ad7d5083c0,
0x000001ad7d510340, 0x000001ad7d510890, 0x000001ad7d508e60, 0x000001ad7d510de0,
0x000001ad7d5093b0, 0x000001ad7d511330, 0x000001ad7d509900, 0x000001ad7d511880,
0x000001ad7d511dd0, 0x000001ad7d50b8e0, 0x000001ad7d512320, 0x000001ad7d50b390,
0x000001ad7d50be30, 0x000001ad7d515d90, 0x000001ad7d5162e0, 0x000001ad7d514300,
0x000001ad7d514850, 0x000001ad7d516830, 0x000001ad7d518d60, 0x000001ad7d517820,
0x000001ad7d517d70, 0x000001ad7d5182c0, 0x000001ad7d518810, 0x000001ad7d519d50,
0x000001ad7d516d80, 0x000001ad7d512870, 0x000001ad7d513db0, 0x000001ad7d519800,
0x000001ad7d5192b0, 0x000001ad7d51a7f0, 0x000001ad7d512dc0, 0x000001ad7d51a2a0,
0x000001ad7d514da0, 0x000001ad7d5152f0, 0x000001ad7d515840, 0x000001ad7d51ad40,
0x000001ad7d5172d0, 0x000001ad7d513310, 0x000001ad7d51b290, 0x000001ad7d513860,
0x000001ad7d51bd30, 0x000001ad7d51f7a0, 0x000001ad7d51f250, 0x000001ad7d520790,
0x000001ad7d51cd20, 0x000001ad7d520ce0, 0x000001ad7d51fcf0, 0x000001ad7d51ed00,
0x000001ad7d521230, 0x000001ad7d51c280, 0x000001ad7d51c7d0, 0x000001ad7d522220,
0x000001ad7d520240, 0x000001ad7d521780, 0x000001ad7d521cd0, 0x000001ad7d522770,
0x000001ad7d51b7e0, 0x000001ad7d522cc0, 0x000001ad7d523210, 0x000001ad7d523cb0,
0x000001ad7d524200, 0x000001ad7d523760, 0x000001ad7d51dd10, 0x000001ad7d524750,
0x000001ad7d51e260, 0x000001ad7d524ca0, 0x000001ad7d51d270, 0x000001ad7d5251f0,
0x000001ad7d51d7c0, 0x000001ad7d525740, 0x000001ad7d525c90, 0x000001ad7d5261e0,
0x000001ad7d51e7b0, 0x000001ad7d526730, 0x000001ad7d526c80, 0x000001ad7d5271d0,
0x000001ad7d527720, 0x000001ad7d528710, 0x000001ad7d527c70, 0x000001ad7d5281c0,
0x000001ad7d4eb590, 0x000001ad7d4ed570, 0x000001ad7d4ecad0, 0x000001ad7d4ef000,
0x000001ad7d4ea5a0, 0x000001ad7d4edac0, 0x000001ad7d4ed020, 0x000001ad7d4ee010,
0x000001ad7d4ee560, 0x000001ad7d4eeab0, 0x000001ad7d4ec580, 0x000001ad7d4ef550,
0x000001ad7d4efaa0, 0x000001ad7d4e8070, 0x000001ad7d4e85c0, 0x000001ad7d4efff0,
0x000001ad7d4eb040, 0x000001ad7d4f0540, 0x000001ad7d4ebae0, 0x000001ad7d4eaaf0,
0x000001ad7d4e8b10, 0x000001ad7d4f0a90, 0x000001ad7d4e9b00, 0x000001ad7d4e9060,
0x000001ad7d4ec030, 0x000001ad7d4f0fe0, 0x000001ad7d4e95b0, 0x000001ad7d4f1530,
0x000001ad7d4f1a80, 0x000001ad7d4ea050, 0x000001ad7d4f6a30, 0x000001ad7d4f54f0,
0x000001ad7d4f7f70, 0x000001ad7d4f94b0, 0x000001ad7d4f5a40, 0x000001ad7d4f5f90,
0x000001ad7d4f6f80, 0x000001ad7d4f4a50, 0x000001ad7d4f74d0, 0x000001ad7d4f64e0,
0x000001ad7d4f7a20, 0x000001ad7d4f3510, 0x000001ad7d4f84c0, 0x000001ad7d4f4fa0,
0x000001ad7d4f4500, 0x000001ad7d4f8a10, 0x000001ad7d4f1fd0, 0x000001ad7d4f8f60,
0x000001ad7d4f3a60, 0x000001ad7d4f9a00, 0x000001ad7d4f9f50, 0x000001ad7d4f2520,
0x000001ad7d4fa4a0, 0x000001ad7d4f3fb0, 0x000001ad7d4f2fc0, 0x000001ad7d4f2a70,
0x000001ad7d4fc9d0, 0x000001ad7d4fc480, 0x000001ad7d4fa9f0, 0x000001ad7d4faf40,
0x000001ad7d4fcf20, 0x000001ad7d4fbf30, 0x000001ad7d4fb490, 0x000001ad7d4fb9e0,
0x000001ad7b7a1ea0, 0x000001ad7b7a0410, 0x000001ad7b79eed0, 0x000001ad7b7a1950,
0x000001ad7b79af10, 0x000001ad7b79a470, 0x000001ad7b79dee0, 0x000001ad7b79b460,
0x000001ad7b79c9a0, 0x000001ad7b79b9b0, 0x000001ad7b79f970, 0x000001ad7b79f420,
0x000001ad7b79bf00, 0x000001ad7b79d440, 0x000001ad7b7a23f0, 0x000001ad7b79c450,
0x000001ad7b79cef0, 0x000001ad7b7a0960, 0x000001ad7b79d990, 0x000001ad7b79fec0,
0x000001ad7b7a0eb0, 0x000001ad7b7a1400, 0x000001ad7b79a9c0, 0x000001ad7b7a2940,
0x000001ad7b7a4e70, 0x000001ad7b7a4920, 0x000001ad7b7a2e90, 0x000001ad7b7a3e80,
0x000001ad7b7a33e0, 0x000001ad7b7a43d0, 0x000001ad7b7a3930, 0x000001ad7b7a53c0,
0x000001ad7b7a5910, 0x000001ad7b7a5e60, 0x000001ad7b79e430, 0x000001ad7b7a63b0,
0x000001ad7b79e980, 0x000001ad7b7a6e50, 0x000001ad7b7ac8a0, 0x000001ad7b7acdf0,
0x000001ad7b7ab8b0, 0x000001ad7b7abe00, 0x000001ad7b7ac350, 0x000001ad7b7aa370,
0x000001ad7b7a78f0, 0x000001ad7b7a7e40, 0x000001ad7b7a8390, 0x000001ad7b7a88e0,
0x000001ad7b7a8e30, 0x000001ad7b7a73a0, 0x000001ad7b7ad340, 0x000001ad7b7a9e20,
0x000001ad7b7a9380, 0x000001ad7b7aa8c0, 0x000001ad7b7ad890, 0x000001ad7b7a98d0,
0x000001ad7b7aae10, 0x000001ad7b7adde0, 0x000001ad7b7ae330, 0x000001ad7b7ab360,
0x000001ad7b7a6900, 0x000001ad7b7aedd0, 0x000001ad7b7ae880, 0x000001ad7b7af320,
0x000001ad7b7b52c0, 0x000001ad7b7afdc0, 0x000001ad7b7b0310, 0x000001ad7b7b22f0,
0x000001ad7b7b6800, 0x000001ad7b7b5810, 0x000001ad7b7b6d50, 0x000001ad7b7b1da0,
0x000001ad7b7b5d60, 0x000001ad7b7b2840, 0x000001ad7b7b62b0, 0x000001ad7b7b0860,
0x000001ad7b7b1300, 0x000001ad7b7b0db0, 0x000001ad7b7b1850, 0x000001ad7b7b2d90,
0x000001ad7b7b32e0, 0x000001ad7b7af870, 0x000001ad7b7ba7c0, 0x000001ad7b7bad10,
0x000001ad7b7b77f0, 0x000001ad7b7b72a0, 0x000001ad7b7b42d0, 0x000001ad7b7bb260,
0x000001ad7b7b4820, 0x000001ad7b7b4d70, 0x000001ad7b7b87e0, 0x000001ad7b7b7d40,
0x000001ad7b7b9280, 0x000001ad7b7b3d80, 0x000001ad7b7b97d0, 0x000001ad7b7b8290,
0x000001ad7b7b3830, 0x000001ad7b7bb7b0, 0x000001ad7b7bbd00, 0x000001ad7b7bc250,
0x000001ad7b7b9d20, 0x000001ad7b7ba270, 0x000001ad7b7bd240, 0x000001ad7b7b8d30,
0x000001ad7b7bf220, 0x000001ad7b7c1750, 0x000001ad7b7c3c80, 0x000001ad7b7bfcc0,
0x000001ad7b7c2740, 0x000001ad7b7bd790, 0x000001ad7b7bccf0, 0x000001ad7b7bf770,
0x000001ad7b7c41d0, 0x000001ad7b7bdce0, 0x000001ad7b7c2c90, 0x000001ad7b7c1ca0,
0x000001ad7b7c0210, 0x000001ad7b7be230, 0x000001ad7b7c31e0, 0x000001ad7b7c0760,
0x000001ad7b7be780, 0x000001ad7b7c0cb0, 0x000001ad7b7c1200, 0x000001ad7b7c21f0,
0x000001ad7b7c3730, 0x000001ad7b7bc7a0, 0x000001ad7b7c4720, 0x000001ad7b7becd0,
0x000001ad7b7c51c0, 0x000001ad7b7c4c70, 0x000001ad7b7c5710, 0x000001ad7b78b560,
0x000001ad7b786b00, 0x000001ad7b789580, 0x000001ad7b78bab0, 0x000001ad7b789ad0,
0x000001ad7b788590, 0x000001ad7b7875a0, 0x000001ad7b78c000, 0x000001ad7b788ae0,
0x000001ad7b78a020, 0x000001ad7b78c550, 0x000001ad7b787af0, 0x000001ad7b78caa0,
0x000001ad7b78b010, 0x000001ad7b788040, 0x000001ad7b789030, 0x000001ad7b78a570,
0x000001ad7b78aac0, 0x000001ad7b787050, 0x000001ad7b785070, 0x000001ad7b78cff0,
0x000001ad7b7865b0, 0x000001ad7b7855c0, 0x000001ad7b78d540, 0x000001ad7b785b10,
0x000001ad7b78da90, 0x000001ad7b786060, 0x000001ad7b791fa0, 0x000001ad7b7924f0,
0x000001ad7b7954c0, 0x000001ad7b7934e0, 0x000001ad7b78ffc0, 0x000001ad7b78dfe0,
0x000001ad7b78ea80, 0x000001ad7b790a60, 0x000001ad7b794a20, 0x000001ad7b792a40,
0x000001ad7b790510, 0x000001ad7b7944d0, 0x000001ad7b78e530, 0x000001ad7b794f70,
0x000001ad7b790fb0, 0x000001ad7b791500, 0x000001ad7b792f90, 0x000001ad7b793a30,
0x000001ad7b791a50, 0x000001ad7b795f60, 0x000001ad7b796a00, 0x000001ad7b793f80,
0x000001ad7b78efd0, 0x000001ad7b795a10, 0x000001ad7b7964b0, 0x000001ad7b796f50,
0x000001ad7b78f520, 0x000001ad7b78fa70, 0x000001ad7b7974a0, 0x000001ad7b7979f0,
0x000001ad7b797f40, 0x000001ad7b798490, 0x000001ad7b7989e0, 0x000001ad7b798f30,
0x000001ad7b799f20, 0x000001ad7b799480, 0x000001ad7b7999d0, 0x000001ad7b17b9c0,
0x000001ad7b17cf00, 0x000001ad7b17e990, 0x000001ad7b17e440, 0x000001ad7b181eb0,
0x000001ad7b17c460, 0x000001ad7b17c9b0, 0x000001ad7b17b470, 0x000001ad7b17eee0,
0x000001ad7b182ea0, 0x000001ad7b181410, 0x000001ad7b17bf10, 0x000001ad7b17f430,
0x000001ad7b181960, 0x000001ad7b183940, 0x000001ad7b17def0, 0x000001ad7b17f980,
0x000001ad7b17fed0, 0x000001ad7b182950, 0x000001ad7b182400, 0x000001ad7b1833f0,
0x000001ad7b180420, 0x000001ad7b180ec0, 0x000001ad7b180970, 0x000001ad7b1843e0,
0x000001ad7b183e90, 0x000001ad7b184930, 0x000001ad7b184e80, 0x000001ad7b17d450,
0x000001ad7b1853d0, 0x000001ad7b17d9a0, 0x000001ad7b1863c0, 0x000001ad7b18d350,
0x000001ad7b1883a0, 0x000001ad7b185920, 0x000001ad7b186e60, 0x000001ad7b1898e0,
0x000001ad7b186910, 0x000001ad7b18a380, 0x000001ad7b18ce00, 0x000001ad7b18b370,
0x000001ad7b18d8a0, 0x000001ad7b1873b0, 0x000001ad7b18a8d0, 0x000001ad7b18c8b0,
0x000001ad7b185e70, 0x000001ad7b18ddf0, 0x000001ad7b18ae20, 0x000001ad7b18b8c0,
0x000001ad7b18be10, 0x000001ad7b18e340, 0x000001ad7b18c360, 0x000001ad7b18e890,
0x000001ad7b18ede0, 0x000001ad7b18f330, 0x000001ad7b187900, 0x000001ad7b18f880,
0x000001ad7b187e50, 0x000001ad7b18fdd0, 0x000001ad7b190320, 0x000001ad7b1888f0,
0x000001ad7b188e40, 0x000001ad7b189e30, 0x000001ad7b189390, 0x000001ad7b195820,
0x000001ad7b196810, 0x000001ad7b1952d0, 0x000001ad7b194d80, 0x000001ad7b190870,
0x000001ad7b197800, 0x000001ad7b196d60, 0x000001ad7b191310, 0x000001ad7b197d50,
0x000001ad7b195d70, 0x000001ad7b1982a0, 0x000001ad7b1962c0, 0x000001ad7b1972b0,
0x000001ad7b1942e0, 0x000001ad7b191db0, 0x000001ad7b1987f0, 0x000001ad7b192300,
0x000001ad7b190dc0, 0x000001ad7b198d40, 0x000001ad7b1932f0, 0x000001ad7b199290,
0x000001ad7b191860, 0x000001ad7b1997e0, 0x000001ad7b199d30, 0x000001ad7b192da0,
0x000001ad7b19a280, 0x000001ad7b192850, 0x000001ad7b19a7d0, 0x000001ad7b19ad20,
0x000001ad7b19b270, 0x000001ad7b193840, 0x000001ad7b19b7c0, 0x000001ad7b193d90,
0x000001ad7b19c260, 0x000001ad7b19bd10, 0x000001ad7b194830, 0x000001ad7b1a3c90,
0x000001ad7b1a2200, 0x000001ad7b1a2750, 0x000001ad7b19d7a0, 0x000001ad7b19e240,
0x000001ad7b1a0770, 0x000001ad7b1a0220, 0x000001ad7b19ece0, 0x000001ad7b1a41e0,
0x000001ad7b1a2ca0, 0x000001ad7b1a31f0, 0x000001ad7b1a0cc0, 0x000001ad7b19e790,
0x000001ad7b1a3740, 0x000001ad7b19f230, 0x000001ad7b19c7b0, 0x000001ad7b19cd00,
0x000001ad7b1a4730, 0x000001ad7b19fcd0, 0x000001ad7b1a4c80, 0x000001ad7b1a1210,
0x000001ad7b1a1760, 0x000001ad7b1a1cb0, 0x000001ad7b19d250, 0x000001ad7b19f780,
0x000001ad7b1a51d0, 0x000001ad7b1a5720, 0x000001ad7b19dcf0, 0x000001ad7b1a61c0,
0x000001ad7b1a6710, 0x000001ad7b1a5c70, 0x000001ad7b168050, 0x000001ad7b16daa0,
0x000001ad7b16c010, 0x000001ad7b16aad0, 0x000001ad7b16b020, 0x000001ad7b16c560,
0x000001ad7b1675b0, 0x000001ad7b16b570, 0x000001ad7b16cab0, 0x000001ad7b16bac0,
0x000001ad7b16a030, 0x000001ad7b16a580, 0x000001ad7b16d000, 0x000001ad7b16d550,
0x000001ad7b167b00, 0x000001ad7b166070, 0x000001ad7b16dff0, 0x000001ad7b1665c0,
0x000001ad7b167060, 0x000001ad7b16e540, 0x000001ad7b169ae0, 0x000001ad7b166b10,
0x000001ad7b16ea90, 0x000001ad7b1685a0, 0x000001ad7b16efe0, 0x000001ad7b16f530,
0x000001ad7b16fa80, 0x000001ad7b16ffd0, 0x000001ad7b170520, 0x000001ad7b168af0,
0x000001ad7b169040, 0x000001ad7b170a70, 0x000001ad7b170fc0, 0x000001ad7b169590,
0x000001ad7b173f90, 0x000001ad7b177f50, 0x000001ad7b1744e0, 0x000001ad7b171a60,
0x000001ad7b176f60, 0x000001ad7b172fa0, 0x000001ad7b171fb0, 0x000001ad7b176a10,
0x000001ad7b174a30, 0x000001ad7b172a50, 0x000001ad7b1789f0, 0x000001ad7b172500,
0x000001ad7b178f40, 0x000001ad7b171510, 0x000001ad7b1734f0, 0x000001ad7b174f80,
0x000001ad7b173a40, 0x000001ad7b175a20, 0x000001ad7b17a480, 0x000001ad7b179f30,
0x000001ad7b175f70, 0x000001ad7b179490, 0x000001ad7b1754d0, 0x000001ad7b1764c0,
0x000001ad7b1774b0, 0x000001ad7b177a00, 0x000001ad7b17a9d0, 0x000001ad7b1784a0,
0x000001ad7b1799e0, 0x000001ad72c5a9a0, 0x000001ad72c5dec0, 0x000001ad72c5f950,
0x000001ad72c62920, 0x000001ad72c613e0, 0x000001ad72c5e960, 0x000001ad72c5aef0,
0x000001ad72c60e90, 0x000001ad72c5c980, 0x000001ad72c5fea0, 0x000001ad72c5bee0,
0x000001ad72c5d420, 0x000001ad72c5c430, 0x000001ad72c61930, 0x000001ad72c5ced0,
0x000001ad72c5b440, 0x000001ad72c60940, 0x000001ad72c5eeb0, 0x000001ad72c5f400,
0x000001ad72c61e80, 0x000001ad72c623d0, 0x000001ad72c5d970, 0x000001ad72c5e410,
0x000001ad72c62e70, 0x000001ad72c633c0, 0x000001ad72c603f0, 0x000001ad72c5b990,
0x000001ad72c6a350, 0x000001ad72c678d0, 0x000001ad72c643b0, 0x000001ad72c6a8a0,
0x000001ad72c66390, 0x000001ad72c69360, 0x000001ad72c69e00, 0x000001ad72c66e30,
0x000001ad72c63910, 0x000001ad72c688c0, 0x000001ad72c64e50, 0x000001ad72c6b890,
0x000001ad72c63e60, 0x000001ad72c67e20, 0x000001ad72c6bde0, 0x000001ad72c6adf0,
0x000001ad72c653a0, 0x000001ad72c698b0, 0x000001ad72c6b340, 0x000001ad72c668e0,
0x000001ad72c658f0, 0x000001ad72c67380, 0x000001ad72c68370, 0x000001ad72c6c330,
0x000001ad72c68e10, 0x000001ad72c64900, 0x000001ad72c6c880, 0x000001ad72c6d870,
0x000001ad72c6cdd0, 0x000001ad72c6d320, 0x000001ad72c65e40, 0x000001ad72c6ddc0,
0x000001ad72c6e310, 0x000001ad72c6f850, 0x000001ad72c6e860, 0x000001ad72c6edb0,
0x000001ad72c6f300, 0x000001ad72c71d80, 0x000001ad72c72d70, 0x000001ad72c777d0,
0x000001ad72c75d40, 0x000001ad72c73d60, 0x000001ad72c757f0, 0x000001ad72c6fda0,
0x000001ad72c76290, 0x000001ad72c702f0, 0x000001ad72c72820, 0x000001ad72c722d0,
0x000001ad72c77d20, 0x000001ad72c78270, 0x000001ad72c752a0, 0x000001ad72c732c0,
0x000001ad72c74800, 0x000001ad72c76d30, 0x000001ad72c767e0, 0x000001ad72c73810,
0x000001ad72c712e0
}

Java Threads: ( => current thread )
  0x000001ad66907450 JavaThread "Reference Handler" daemon [_thread_blocked, id=13012, stack(0x000000aacc600000,0x000000aacc700000)]
  0x000001ad66907f20 JavaThread "Finalizer" daemon [_thread_blocked, id=22692, stack(0x000000aacc700000,0x000000aacc800000)]
  0x000001ad6690bc90 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=23596, stack(0x000000aacc800000,0x000000aacc900000)]
  0x000001ad6690c5c0 JavaThread "Attach Listener" daemon [_thread_blocked, id=13208, stack(0x000000aacc900000,0x000000aacca00000)]
  0x000001ad6690d090 JavaThread "Service Thread" daemon [_thread_blocked, id=19136, stack(0x000000aacca00000,0x000000aaccb00000)]
  0x000001ad6690db60 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11440, stack(0x000000aaccb00000,0x000000aaccc00000)]
  0x000001ad6690eb00 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16320, stack(0x000000aaccc00000,0x000000aaccd00000)]
  0x000001ad6691b640 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22784, stack(0x000000aaccd00000,0x000000aacce00000)]
  0x000001ad66930c80 JavaThread "Sweeper thread" daemon [_thread_blocked, id=3708, stack(0x000000aacce00000,0x000000aaccf00000)]
  0x000001ad6ad266c0 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=5964, stack(0x000000aacd100000,0x000000aacd200000)]
  0x000001ad6ad2b260 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=24368, stack(0x000000aacd200000,0x000000aacd300000)]
  0x000001ad6ad2b7b0 JavaThread "JDWP Command Reader" daemon [_thread_blocked, id=4116, stack(0x000000aacd300000,0x000000aacd400000)]
  0x000001ad6ad35ff0 JavaThread "Notification Thread" daemon [_thread_blocked, id=9652, stack(0x000000aacd400000,0x000000aacd500000)]
  0x000001ad6ad399c0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=4324, stack(0x000000aacd600000,0x000000aacd700000)]
  0x000001ad6af85f20 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=17376, stack(0x000000aacd700000,0x000000aacd800000)]
  0x000001ad6af97880 JavaThread "AWT-Shutdown" [_thread_blocked, id=22828, stack(0x000000aacd800000,0x000000aacd900000)]
  0x000001ad6af9ab70 JavaThread "AWT-Windows" daemon [_thread_blocked, id=24132, stack(0x000000aacd900000,0x000000aacda00000)]
  0x000001ad6ba15460 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=13240, stack(0x000000aace600000,0x000000aace700000)]
  0x000001ad47af96b0 JavaThread "DestroyJavaVM" [_thread_blocked, id=16328, stack(0x000000aacbf00000,0x000000aacc000000)]
  0x000001ad6ba6e9f0 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=13712, stack(0x000000aace700000,0x000000aace800000)]
  0x000001ad6bb557f0 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=4668, stack(0x000000aacea00000,0x000000aaceb00000)]
  0x000001ad6bb79f80 JavaThread "Direct Clip" daemon [_thread_blocked, id=5384, stack(0x000000aaced00000,0x000000aacee00000)]
  0x000001ad6bb6cfb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2868, stack(0x000000aacee00000,0x000000aacef00000)]
  0x000001ad6bb6d500 JavaThread "Direct Clip" daemon [_thread_blocked, id=13640, stack(0x000000aacef00000,0x000000aacf000000)]
  0x000001ad6bb6ca60 JavaThread "Direct Clip" daemon [_thread_blocked, id=8084, stack(0x000000aacf000000,0x000000aacf100000)]
  0x000001ad6bb6bfc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21088, stack(0x000000aacf100000,0x000000aacf200000)]
  0x000001ad6bb6c510 JavaThread "Direct Clip" daemon [_thread_blocked, id=24380, stack(0x000000aacf200000,0x000000aacf300000)]
  0x000001ad6bb92f90 JavaThread "Direct Clip" daemon [_thread_blocked, id=11276, stack(0x000000aacf300000,0x000000aacf400000)]
  0x000001ad6bb954c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12412, stack(0x000000aacf400000,0x000000aacf500000)]
  0x000001ad6bb95a10 JavaThread "Direct Clip" daemon [_thread_blocked, id=18524, stack(0x000000aacf500000,0x000000aacf600000)]
  0x000001ad6bb934e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2248, stack(0x000000aacf600000,0x000000aacf700000)]
  0x000001ad6bb94f70 JavaThread "Direct Clip" daemon [_thread_blocked, id=23092, stack(0x000000aacf700000,0x000000aacf800000)]
  0x000001ad6bb95f60 JavaThread "Image Animator 3" daemon [_thread_blocked, id=10036, stack(0x000000aacfa00000,0x000000aacfb00000)]
  0x000001ad6bb964b0 JavaThread "Image Animator 2" daemon [_thread_blocked, id=21984, stack(0x000000aacfb00000,0x000000aacfc00000)]
  0x000001ad6bb93a30 JavaThread "Direct Clip" daemon [_thread_blocked, id=19516, stack(0x000000aacfd00000,0x000000aacfe00000)]
  0x000001ad6bb93f80 JavaThread "Direct Clip" daemon [_thread_blocked, id=6436, stack(0x000000aacf900000,0x000000aacfa00000)]
  0x000001ad6bb944d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14376, stack(0x000000aacfe00000,0x000000aacff00000)]
  0x000001ad6bb94a20 JavaThread "Direct Clip" daemon [_thread_blocked, id=8820, stack(0x000000aacff00000,0x000000aad0000000)]
  0x000001ad6bdd90e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15776, stack(0x000000aad0000000,0x000000aad0100000)]
  0x000001ad6bdd9630 JavaThread "Direct Clip" daemon [_thread_blocked, id=22752, stack(0x000000aad0100000,0x000000aad0200000)]
  0x000001ad6bdd5670 JavaThread "Direct Clip" daemon [_thread_blocked, id=6376, stack(0x000000aad0200000,0x000000aad0300000)]
  0x000001ad6bdd7100 JavaThread "Direct Clip" daemon [_thread_blocked, id=15764, stack(0x000000aad0300000,0x000000aad0400000)]
  0x000001ad6bdd9b80 JavaThread "Direct Clip" daemon [_thread_blocked, id=11756, stack(0x000000aad0400000,0x000000aad0500000)]
  0x000001ad6bdda620 JavaThread "Direct Clip" daemon [_thread_blocked, id=19712, stack(0x000000aad0500000,0x000000aad0600000)]
  0x000001ad6bdd7ba0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11116, stack(0x000000aad0600000,0x000000aad0700000)]
  0x000001ad6bdd8b90 JavaThread "Direct Clip" daemon [_thread_blocked, id=1484, stack(0x000000aad0700000,0x000000aad0800000)]
  0x000001ad6bdd4130 JavaThread "Direct Clip" daemon [_thread_blocked, id=2760, stack(0x000000aad0800000,0x000000aad0900000)]
  0x000001ad6bdd6110 JavaThread "Direct Clip" daemon [_thread_blocked, id=12748, stack(0x000000aad0900000,0x000000aad0a00000)]
  0x000001ad6bddbb60 JavaThread "Direct Clip" daemon [_thread_blocked, id=1252, stack(0x000000aad0a00000,0x000000aad0b00000)]
  0x000001ad6bdda0d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=3704, stack(0x000000aad0b00000,0x000000aad0c00000)]
  0x000001ad6bdd7650 JavaThread "Direct Clip" daemon [_thread_blocked, id=15880, stack(0x000000aad0c00000,0x000000aad0d00000)]
  0x000001ad6bddab70 JavaThread "Direct Clip" daemon [_thread_blocked, id=10096, stack(0x000000aad0d00000,0x000000aad0e00000)]
  0x000001ad6bddb0c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19232, stack(0x000000aad0e00000,0x000000aad0f00000)]
  0x000001ad6bdd4680 JavaThread "Direct Clip" daemon [_thread_blocked, id=23488, stack(0x000000aad0f00000,0x000000aad1000000)]
  0x000001ad6bdd4bd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20780, stack(0x000000aad1000000,0x000000aad1100000)]
  0x000001ad6bdd5120 JavaThread "Direct Clip" daemon [_thread_blocked, id=11628, stack(0x000000aad1100000,0x000000aad1200000)]
