#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 567279616 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=16216, tid=6564
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:64950 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 14 02:15:19 2023 SE Asia Standard Time elapsed time: 136.374550 seconds (0d 0h 2m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000212d3e6bbd0):  VMThread "VM Thread" [stack: 0x000000905ab00000,0x000000905ac00000] [id=6564]

Stack: [0x000000905ab00000,0x000000905ac00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32f576]
V  [jvm.dll+0x33a0f5]
V  [jvm.dll+0x372bc0]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000905a7ff8e0): G1PauseRemark, mode: safepoint, requested by thread 0x00000212b50e68c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000212e7660af0, 0x00000212e765c5e0, 0x00000212e7661040, 0x00000212e765fb00,
0x00000212e765d5d0, 0x00000212e765eb10, 0x00000212e7660050, 0x00000212e765f060,
0x00000212e76605a0, 0x00000212e7659b60, 0x00000212e765d080, 0x00000212e765e5c0,
0x00000212e765db20, 0x00000212e765e070, 0x00000212e765c090, 0x00000212e765f5b0,
0x00000212e7661ae0, 0x00000212e7662030, 0x00000212e765a600, 0x00000212e7662580,
0x00000212e765ab50, 0x00000212e7662ad0, 0x00000212e765b0a0, 0x00000212e7663020,
0x00000212e765b5f0, 0x00000212e7663570, 0x00000212e765bb40, 0x00000212e7625ea0,
0x00000212e762b8f0, 0x00000212e7627e80, 0x00000212e7625950, 0x00000212e76283d0,
0x00000212e7628920, 0x00000212e7629e60, 0x00000212e762a900, 0x00000212e76263f0,
0x00000212e7626940, 0x00000212e7628e70, 0x00000212e7626e90, 0x00000212e7623ec0,
0x00000212e76273e0, 0x00000212e762be40, 0x00000212e7627930, 0x00000212e762ae50,
0x00000212e7624410, 0x00000212e762a3b0, 0x00000212e76293c0, 0x00000212e7629910,
0x00000212e7625400, 0x00000212e762b3a0, 0x00000212e762c390, 0x00000212e7624960,
0x00000212e762c8e0, 0x00000212e7624eb0, 0x00000212e76308a0, 0x00000212e762f8b0,
0x00000212e7633dc0, 0x00000212e7633320, 0x00000212e7632330, 0x00000212e7632dd0,
0x00000212e7632880, 0x00000212e7634310, 0x00000212e7633870, 0x00000212e7631de0,
0x00000212e762fe00, 0x00000212e762e370, 0x00000212e7630df0, 0x00000212e762e8c0,
0x00000212e762d380, 0x00000212e762de20, 0x00000212e762ee10, 0x00000212e7631340,
0x00000212e7631890, 0x00000212e762d8d0, 0x00000212e7634860, 0x00000212e762f360,
0x00000212e762ce30, 0x00000212e7634db0, 0x00000212e76372e0, 0x00000212e7635300,
0x00000212e7635850, 0x00000212e7635da0, 0x00000212e76362f0, 0x00000212e7636840,
0x00000212e7636d90, 0x00000212e7637830, 0x00000212e7637d80, 0x00000212e7630350,
0x00000212e76382d0, 0x00000212e7638820, 0x00000212e7638d70, 0x00000212e2e81460,
0x00000212e2e809c0, 0x00000212e2e86960, 0x00000212e2e819b0, 0x00000212e2e86eb0,
0x00000212e2e80f10, 0x00000212e2e83990, 0x00000212e2e83ee0, 0x00000212e2e81f00,
0x00000212e2e80470, 0x00000212e2e84430, 0x00000212e2e85ec0, 0x00000212e2e84980,
0x00000212e2e829a0, 0x00000212e2e7f480, 0x00000212e2e82450, 0x00000212e2e82ef0,
0x00000212e2e84ed0, 0x00000212e2e83440, 0x00000212e2e86410, 0x00000212e2e87400,
0x00000212e2e85420, 0x00000212e2e85970, 0x00000212e2e7f9d0, 0x00000212e2e87950,
0x00000212e2e7ff20, 0x00000212e2e8a920, 0x00000212e2e8f8d0, 0x00000212e2e89e80,
0x00000212e2e87ea0, 0x00000212e2e8b910, 0x00000212e2e8ee30, 0x00000212e2e8f380,
0x00000212e2e8c3b0, 0x00000212e2e8d8f0, 0x00000212e2e8a3d0, 0x00000212e2e8d3a0,
0x00000212e2e8fe20, 0x00000212e2e883f0, 0x00000212e2e8be60, 0x00000212e2e8de40,
0x00000212e2e893e0, 0x00000212e2e88940, 0x00000212e2e90370, 0x00000212e2e8c900,
0x00000212e2e908c0, 0x00000212e2e88e90, 0x00000212e2e89930, 0x00000212e2e90e10,
0x00000212e2e91360, 0x00000212e2e918b0, 0x00000212e2e8ae70, 0x00000212e2e91e00,
0x00000212e2e8e390, 0x00000212e2e92350, 0x00000212e2e928a0, 0x00000212e2e8e8e0,
0x00000212e2e92df0, 0x00000212e2e8b3c0, 0x00000212e2e93340, 0x00000212e2e93890,
0x00000212e2e93de0, 0x00000212e2e94330, 0x00000212e2e8ce50, 0x00000212e2e98d90,
0x00000212e2e9bd60, 0x00000212e2e9b2c0, 0x00000212e2e95dc0, 0x00000212e2e97da0,
0x00000212e2e96310, 0x00000212e2e9ad70, 0x00000212e2e99d80, 0x00000212e2e982f0,
0x00000212e2e992e0, 0x00000212e2e99830, 0x00000212e2e9a2d0, 0x00000212e2e9a820,
0x00000212e2e98840, 0x00000212e2e96860, 0x00000212e2e96db0, 0x00000212e2e9b810,
0x00000212e2e9c2b0, 0x00000212e2e94880, 0x00000212e2e9c800, 0x00000212e2e94dd0,
0x00000212e2e9cd50, 0x00000212e2e95320, 0x00000212e2e9d2a0, 0x00000212e2e97300,
0x00000212e2e95870, 0x00000212e2e9d7f0, 0x00000212e2e9dd40, 0x00000212e2e97850,
0x00000212e2e9fd20, 0x00000212e2ea4780, 0x00000212e2ea4cd0, 0x00000212e2ea0270,
0x00000212e2ea07c0, 0x00000212e2ea17b0, 0x00000212e2ea1260, 0x00000212e2e9e7e0,
0x00000212e2ea0d10, 0x00000212e2ea1d00, 0x00000212e2ea2250, 0x00000212e2ea5220,
0x00000212e2ea27a0, 0x00000212e2ea4230, 0x00000212e2ea5770, 0x00000212e2ea2cf0,
0x00000212e2e9ed30, 0x00000212e2ea3240, 0x00000212e2ea3790, 0x00000212e2ea3ce0,
0x00000212e2ea5cc0, 0x00000212e2e9e290, 0x00000212e2e9f280, 0x00000212e2ea6210,
0x00000212e2ea6760, 0x00000212e2ea6cb0, 0x00000212e2ea7200, 0x00000212e2e9f7d0,
0x00000212e2ea91e0, 0x00000212e2ea7750, 0x00000212e2ea81f0, 0x00000212e2ea8740,
0x00000212e2ea7ca0, 0x00000212e2ea8c90, 0x00000212e2ea9730, 0x00000212e2eaa720,
0x00000212e2ea9c80, 0x00000212e2eaa1d0, 0x00000212e2e6ab20, 0x00000212e2e6e590,
0x00000212e2e6d050, 0x00000212e2e6eae0, 0x00000212e2e6b070, 0x00000212e2e71560,
0x00000212e2e70020, 0x00000212e2e6b5c0, 0x00000212e2e70570, 0x00000212e2e6cb00,
0x00000212e2e70ac0, 0x00000212e2e6f030, 0x00000212e2e6d5a0, 0x00000212e2e6e040,
0x00000212e2e6daf0, 0x00000212e2e71010, 0x00000212e2e6f580, 0x00000212e2e6bb10,
0x00000212e2e6fad0, 0x00000212e2e6c060, 0x00000212e2e71ab0, 0x00000212e2e6a080,
0x00000212e2e72000, 0x00000212e2e6c5b0, 0x00000212e2e6a5d0, 0x00000212e2e77a50,
0x00000212e2e76fb0, 0x00000212e2e75a70, 0x00000212e2e73540, 0x00000212e2e75fc0,
0x00000212e2e72550, 0x00000212e2e77fa0, 0x00000212e2e794e0, 0x00000212e2e72aa0,
0x00000212e2e73fe0, 0x00000212e2e77500, 0x00000212e2e79f80, 0x00000212e2e78f90,
0x00000212e2e784f0, 0x00000212e2e75520, 0x00000212e2e73a90, 0x00000212e2e78a40,
0x00000212e2e74530, 0x00000212e2e74a80, 0x00000212e2e79a30, 0x00000212e2e7a4d0,
0x00000212e2e74fd0, 0x00000212e2e7aa20, 0x00000212e2e72ff0, 0x00000212e2e7af70,
0x00000212e2e76510, 0x00000212e2e7b4c0, 0x00000212e2e7ba10, 0x00000212e2e7bf60,
0x00000212e2e7c4b0, 0x00000212e2e7ca00, 0x00000212e2e7df40, 0x00000212e2e7cf50,
0x00000212e2e7d4a0, 0x00000212e2e7d9f0, 0x00000212e2e7e490, 0x00000212e2e76a60,
0x00000212e2e7e9e0, 0x00000212e2e7ef30, 0x00000212e780fac0, 0x00000212e780dae0,
0x00000212e7811550, 0x00000212e780bb00, 0x00000212e7811000, 0x00000212e7810010,
0x00000212e780caf0, 0x00000212e7811aa0, 0x00000212e7810560, 0x00000212e780c5a0,
0x00000212e780b5b0, 0x00000212e780c050, 0x00000212e780d040, 0x00000212e7810ab0,
0x00000212e780a070, 0x00000212e780e030, 0x00000212e780d590, 0x00000212e780e580,
0x00000212e780a5c0, 0x00000212e7811ff0, 0x00000212e7812540, 0x00000212e780ab10,
0x00000212e780ead0, 0x00000212e7812a90, 0x00000212e780f570, 0x00000212e780f020,
0x00000212e780b060, 0x00000212e7817f90, 0x00000212e7814520, 0x00000212e78194d0,
0x00000212e78184e0, 0x00000212e7818a30, 0x00000212e7813a80, 0x00000212e7812fe0,
0x00000212e78174f0, 0x00000212e7819a20, 0x00000212e7815fb0, 0x00000212e7816fa0,
0x00000212e7816a50, 0x00000212e781a4c0, 0x00000212e7817a40, 0x00000212e7816500,
0x00000212e7818f80, 0x00000212e7813fd0, 0x00000212e7819f70, 0x00000212e781aa10,
0x00000212e7814a70, 0x00000212e781af60, 0x00000212e7813530, 0x00000212e781c9f0,
0x00000212e781b4b0, 0x00000212e781ba00, 0x00000212e781bf50, 0x00000212e7814fc0,
0x00000212e781c4a0, 0x00000212e781cf40, 0x00000212e7815510, 0x00000212e781d490,
0x00000212e7815a60, 0x00000212e781d9e0, 0x00000212e781df30, 0x00000212e781e480,
0x00000212e781e9d0, 0x00000212e781ef20, 0x00000212e7824ec0, 0x00000212e781f470,
0x00000212e7826400, 0x00000212e7823980, 0x00000212e78209b0, 0x00000212e7823ed0,
0x00000212e7826950, 0x00000212e78219a0, 0x00000212e7822ee0, 0x00000212e7824420,
0x00000212e7820460, 0x00000212e7820f00, 0x00000212e7825960, 0x00000212e7821450,
0x00000212e7821ef0, 0x00000212e7822440, 0x00000212e7822990, 0x00000212e7823430,
0x00000212e7825eb0, 0x00000212e7826ea0, 0x00000212e78273f0, 0x00000212e781f9c0,
0x00000212e7827940, 0x00000212e7824970, 0x00000212e7825410, 0x00000212e781ff10,
0x00000212e782a3c0, 0x00000212e78293d0, 0x00000212e7829920, 0x00000212e782ce40,
0x00000212e7829e70, 0x00000212e782be50, 0x00000212e782f370, 0x00000212e782f8c0,
0x00000212e782e380, 0x00000212e782c3a0, 0x00000212e782e8d0, 0x00000212e7827e90,
0x00000212e782ee20, 0x00000212e782fe10, 0x00000212e78283e0, 0x00000212e782a910,
0x00000212e782c8f0, 0x00000212e782ae60, 0x00000212e782d390, 0x00000212e782b3b0,
0x00000212e782b900, 0x00000212e782d8e0, 0x00000212e782de30, 0x00000212e7830360,
0x00000212e7828930, 0x00000212e78308b0, 0x00000212e7828e80, 0x00000212e7832890,
0x00000212e7833330, 0x00000212e7833880, 0x00000212e7830e00, 0x00000212e7831df0,
0x00000212e7831350, 0x00000212e78318a0, 0x00000212e7832340, 0x00000212e7832de0,
0x00000212e7833dd0, 0x00000212e7834320, 0x00000212e7836da0, 0x00000212e78372f0,
0x00000212e7836300, 0x00000212e783c2a0, 0x00000212e783a810, 0x00000212e78382e0,
0x00000212e783b2b0, 0x00000212e7839820, 0x00000212e7836850, 0x00000212e7839d70,
0x00000212e7837d90, 0x00000212e7835db0, 0x00000212e7837840, 0x00000212e7834870,
0x00000212e783a2c0, 0x00000212e7834dc0, 0x00000212e7838830, 0x00000212e783ad60,
0x00000212e7835860, 0x00000212e7838d80, 0x00000212e783b800, 0x00000212e783bd50,
0x00000212e78392d0, 0x00000212e783c7f0, 0x00000212e783cd40, 0x00000212e7835310,
0x00000212e7843780, 0x00000212e783d7e0, 0x00000212e7843cd0, 0x00000212e7844220,
0x00000212e7842790, 0x00000212e7841250, 0x00000212e783dd30, 0x00000212e783e280,
0x00000212e783d290, 0x00000212e78417a0, 0x00000212e7846200, 0x00000212e7842ce0,
0x00000212e7844770, 0x00000212e7845760, 0x00000212e783ed20, 0x00000212e783e7d0,
0x00000212e7845cb0, 0x00000212e783f7c0, 0x00000212e783fd10, 0x00000212e7844cc0,
0x00000212e7846ca0, 0x00000212e78407b0, 0x00000212e7842240, 0x00000212e7846750,
0x00000212e783f270, 0x00000212e7845210, 0x00000212e78471f0, 0x00000212e7847740,
0x00000212e7840260, 0x00000212e7847c90, 0x00000212e78481e0, 0x00000212e7848730,
0x00000212e7841cf0, 0x00000212e7840d00, 0x00000212e7848c80, 0x00000212e7843230,
0x00000212e78491d0, 0x00000212e7849720, 0x00000212e784a710, 0x00000212e7849c70,
0x00000212e784a1c0, 0x00000212e7fa9b20, 0x00000212e7fadae0, 0x00000212e7fab060,
0x00000212e7faab10, 0x00000212e7fa9080, 0x00000212e7facaf0, 0x00000212e7faa5c0,
0x00000212e7fae030, 0x00000212e7fae580, 0x00000212e7fab5b0, 0x00000212e7fb0010,
0x00000212e7faead0, 0x00000212e7faf020, 0x00000212e7fabb00, 0x00000212e7fac5a0,
0x00000212e7faf570, 0x00000212e7fac050, 0x00000212e7fad040, 0x00000212e7fb0560,
0x00000212e7fad590, 0x00000212e7fafac0, 0x00000212e7fb0ab0, 0x00000212e7fa95d0,
0x00000212e7fb1550, 0x00000212e7fb1aa0, 0x00000212e7faa070, 0x00000212e7fb5fb0,
0x00000212e7fb4a70, 0x00000212e7fb7a40, 0x00000212e7fb3a80, 0x00000212e7fb6fa0,
0x00000212e7fb6500, 0x00000212e7fb8a30, 0x00000212e7fb5a60, 0x00000212e7fb9a20,
0x00000212e7fb3530, 0x00000212e7fb5510, 0x00000212e7fb84e0, 0x00000212e7fb6a50,
0x00000212e7fb7f90, 0x00000212e7fb1ff0, 0x00000212e7fb74f0, 0x00000212e7fb94d0,
0x00000212e7fb9f70, 0x00000212e7fb8f80, 0x00000212e7fb2540, 0x00000212e7fb3fd0,
0x00000212e7fba4c0, 0x00000212e7fb2a90, 0x00000212e7fb4fc0, 0x00000212e7fbaa10,
0x00000212e7fb2fe0, 0x00000212e7fbaf60, 0x00000212e7fbb4b0, 0x00000212e7fbba00,
0x00000212e7fbbf50, 0x00000212e7fb4520, 0x00000212e7fbc4a0, 0x00000212e7fbc9f0,
0x00000212e7fbcf40, 0x00000212e7fbd490, 0x00000212e7fbd9e0, 0x00000212e7fbdf30,
0x00000212e7fc1ef0, 0x00000212e7fc4970, 0x00000212e7fbe9d0, 0x00000212e7fbef20,
0x00000212e7fc1450, 0x00000212e7fc19a0, 0x00000212e7fc0460, 0x00000212e7fbf470,
0x00000212e7fc0f00, 0x00000212e7fc09b0, 0x00000212e7fc4420, 0x00000212e7fc2440,
0x00000212e7fc5410, 0x00000212e7fc2990, 0x00000212e7fc3430, 0x00000212e7fc2ee0,
0x00000212e7fbff10, 0x00000212e7fbf9c0, 0x00000212e7fc3980, 0x00000212e7fc3ed0,
0x00000212e7fc4ec0, 0x00000212e7fc5960, 0x00000212e7fc5eb0, 0x00000212e7fbe480,
0x00000212e7fcb3b0, 0x00000212e7fca3c0, 0x00000212e7fc9920, 0x00000212e7fcce40,
0x00000212e7fcb900, 0x00000212e7fc8930, 0x00000212e7fc73f0, 0x00000212e7fcc8f0,
0x00000212e7fca910, 0x00000212e7fc7940, 0x00000212e7fcc3a0, 0x00000212e7fc8e80,
0x00000212e7fcd390, 0x00000212e7fcbe50, 0x00000212e7fc7e90, 0x00000212e7fcd8e0,
0x00000212e7fc83e0, 0x00000212e7fc9e70, 0x00000212e7fcde30, 0x00000212e7fcae60,
0x00000212e7fc6400, 0x00000212e7fce380, 0x00000212e7fc6950, 0x00000212e7fc93d0,
0x00000212e7fce8d0, 0x00000212e7fc6ea0, 0x00000212e7fcee20, 0x00000212e7fcf370,
0x00000212e7fcf8c0, 0x00000212e7fcfe10, 0x00000212e7fd0360, 0x00000212e7fd08b0,
0x00000212e7fd0e00, 0x00000212e7fd1350, 0x00000212e7fd18a0, 0x00000212e7fd1df0,
0x00000212e7fd2340, 0x00000212e7fd2890, 0x00000212e7fd2de0, 0x00000212e7fd3330,
0x00000212e7fd7840, 0x00000212e7fd9d70, 0x00000212e7fd5310, 0x00000212e7fd5860,
0x00000212e7fdb2b0, 0x00000212e7fd7d90, 0x00000212e7fd3880, 0x00000212e7fd4dc0,
0x00000212e7fd92d0, 0x00000212e7fd8d80, 0x00000212e7fd5db0, 0x00000212e7fdb800,
0x00000212e7fda2c0, 0x00000212e7fdad60, 0x00000212e7fd3dd0, 0x00000212e7fd72f0,
0x00000212e7fd6300, 0x00000212e7fd6850, 0x00000212e7fda810, 0x00000212e7fdbd50,
0x00000212e7fd6da0, 0x00000212e7fd82e0, 0x00000212e7fd8830, 0x00000212e7fd9820,
0x00000212e7fd4320, 0x00000212e7fdc2a0, 0x00000212e7fd4870, 0x00000212e7fdcd40,
0x00000212e7fe3230, 0x00000212e7fe2ce0, 0x00000212e7fddd30, 0x00000212e7fdd7e0,
0x00000212e7fde280, 0x00000212e7fdf270, 0x00000212e7fe3780, 0x00000212e7fe0d00,
0x00000212e7fe3cd0, 0x00000212e7fdfd10, 0x00000212e7fe17a0, 0x00000212e7fdf7c0,
0x00000212e7fe4220, 0x00000212e7fde7d0, 0x00000212e7fe0260, 0x00000212e7fdc7f0,
0x00000212e7fe4770, 0x00000212e7fe4cc0, 0x00000212e7fdd290, 0x00000212e7fe1cf0,
0x00000212e7fe5210, 0x00000212e7fe2240, 0x00000212e7fe5760, 0x00000212e7fe5cb0,
0x00000212e7fe07b0, 0x00000212e7fe2790, 0x00000212e7fe1250, 0x00000212e7fded20,
0x00000212e7fe6ca0, 0x00000212e7fe6200, 0x00000212e7fe6750, 0x00000212e7fe71f0,
0x00000212e7fe7740, 0x00000212e7fe81e0, 0x00000212e7fe8730, 0x00000212e7fe7c90,
0x00000212e7fe9720, 0x00000212e7fe8c80, 0x00000212e7fe91d0, 0x00000212e5237f20,
0x00000212e523bee0, 0x00000212e5237480, 0x00000212e523ced0, 0x00000212e52379d0,
0x00000212e523fea0, 0x00000212e5238470, 0x00000212e523c430, 0x00000212e52399b0,
0x00000212e52403f0, 0x00000212e523c980, 0x00000212e523e410, 0x00000212e523e960,
0x00000212e5239f00, 0x00000212e523d420, 0x00000212e523d970, 0x00000212e5238f10,
0x00000212e523dec0, 0x00000212e523eeb0, 0x00000212e523f400, 0x00000212e523aef0,
0x00000212e523f950, 0x00000212e52389c0, 0x00000212e523b440, 0x00000212e523b990,
0x00000212e5240940, 0x00000212e5240e90, 0x00000212e5239460, 0x00000212e52413e0,
0x00000212e5241930, 0x00000212e5241e80, 0x00000212e523a450, 0x00000212e52423d0,
0x00000212e523a9a0, 0x00000212e5243e60, 0x00000212e5249e00, 0x00000212e52488c0,
0x00000212e5246390, 0x00000212e52468e0, 0x00000212e52443b0, 0x00000212e5242920,
0x00000212e5246e30, 0x00000212e5247380, 0x00000212e5247e20
}

Java Threads: ( => current thread )
  0x00000212d3e85c20 JavaThread "Reference Handler" daemon [_thread_blocked, id=17348, stack(0x000000905ac00000,0x000000905ad00000)]
  0x00000212d3e86550 JavaThread "Finalizer" daemon [_thread_blocked, id=14776, stack(0x000000905ad00000,0x000000905ae00000)]
  0x00000212d3e8beb0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7272, stack(0x000000905ae00000,0x000000905af00000)]
  0x00000212d3e8cb40 JavaThread "Attach Listener" daemon [_thread_blocked, id=1720, stack(0x000000905af00000,0x000000905b000000)]
  0x00000212d3e8d470 JavaThread "Service Thread" daemon [_thread_blocked, id=14348, stack(0x000000905b000000,0x000000905b100000)]
  0x00000212d3e8ffc0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=5860, stack(0x000000905b100000,0x000000905b200000)]
  0x00000212d3e99440 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=20016, stack(0x000000905b200000,0x000000905b300000)]
  0x00000212d3e9e4a0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=25488, stack(0x000000905b300000,0x000000905b400000)]
  0x00000212d3e9fd10 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11004, stack(0x000000905b400000,0x000000905b500000)]
  0x00000212d812d670 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=11520, stack(0x000000905b700000,0x000000905b800000)]
  0x00000212d8134010 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=5524, stack(0x000000905b800000,0x000000905b900000)]
  0x00000212d8134560 JavaThread "JDWP Command Reader" daemon [_thread_blocked, id=24772, stack(0x000000905b900000,0x000000905ba00000)]
  0x00000212d3ea0260 JavaThread "Notification Thread" daemon [_thread_blocked, id=9056, stack(0x000000905ba00000,0x000000905bb00000)]
  0x00000212d3ea1cf0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7552, stack(0x000000905bc00000,0x000000905bd00000)]
  0x00000212d3ea07b0 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=18216, stack(0x000000905bd00000,0x000000905be00000)]
  0x00000212d3ea0d00 JavaThread "AWT-Shutdown" [_thread_blocked, id=9352, stack(0x000000905be00000,0x000000905bf00000)]
  0x00000212d3ea1250 JavaThread "AWT-Windows" daemon [_thread_blocked, id=22568, stack(0x000000905bf00000,0x000000905c000000)]
  0x00000212d3e9f270 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=24148, stack(0x000000905cc00000,0x000000905cd00000)]
  0x00000212d3ea17a0 JavaThread "DestroyJavaVM" [_thread_blocked, id=22944, stack(0x000000905a500000,0x000000905a600000)]
  0x00000212d3ea2240 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=20628, stack(0x000000905cd00000,0x000000905ce00000)]
  0x00000212d3ea2790 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=25592, stack(0x000000905d000000,0x000000905d100000)]
  0x00000212d3e9f7c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24848, stack(0x000000905d300000,0x000000905d400000)]
  0x00000212d91056b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5112, stack(0x000000905d400000,0x000000905d500000)]
  0x00000212d91011a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24204, stack(0x000000905d500000,0x000000905d600000)]
  0x00000212d9102c30 JavaThread "Direct Clip" daemon [_thread_blocked, id=20348, stack(0x000000905d600000,0x000000905d700000)]
  0x00000212d91016f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6332, stack(0x000000905d700000,0x000000905d800000)]
  0x00000212d9103180 JavaThread "Direct Clip" daemon [_thread_blocked, id=788, stack(0x000000905d800000,0x000000905d900000)]
  0x00000212d9105c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7468, stack(0x000000905d900000,0x000000905da00000)]
  0x00000212d9107140 JavaThread "Direct Clip" daemon [_thread_blocked, id=5720, stack(0x000000905da00000,0x000000905db00000)]
  0x00000212d9104170 JavaThread "Direct Clip" daemon [_thread_blocked, id=20964, stack(0x000000905db00000,0x000000905dc00000)]
  0x00000212d91036d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6116, stack(0x000000905dc00000,0x000000905dd00000)]
  0x00000212d9101c40 JavaThread "Direct Clip" daemon [_thread_blocked, id=24880, stack(0x000000905dd00000,0x000000905de00000)]
  0x00000212d9108130 JavaThread "Image Animator 3" daemon [_thread_blocked, id=17716, stack(0x000000905de00000,0x000000905df00000)]
  0x00000212d9100700 JavaThread "Image Animator 2" daemon [_thread_blocked, id=23912, stack(0x000000905df00000,0x000000905e000000)]
  0x00000212d9102190 JavaThread "Direct Clip" daemon [_thread_blocked, id=20844, stack(0x000000905e200000,0x000000905e300000)]
  0x00000212d9103c20 JavaThread "Direct Clip" daemon [_thread_blocked, id=2680, stack(0x000000905e300000,0x000000905e400000)]
  0x00000212d9106150 JavaThread "Direct Clip" daemon [_thread_blocked, id=9784, stack(0x000000905e400000,0x000000905e500000)]
  0x00000212d91046c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19208, stack(0x000000905e500000,0x000000905e600000)]
  0x00000212d91066a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11988, stack(0x000000905e600000,0x000000905e700000)]
  0x00000212d9104c10 JavaThread "Direct Clip" daemon [_thread_blocked, id=25300, stack(0x000000905e700000,0x000000905e800000)]
  0x00000212d9105160 JavaThread "Direct Clip" daemon [_thread_blocked, id=4480, stack(0x000000905e800000,0x000000905e900000)]
  0x00000212d9107690 JavaThread "Direct Clip" daemon [_thread_blocked, id=13376, stack(0x000000905e900000,0x000000905ea00000)]
  0x00000212d9106bf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10072, stack(0x000000905ea00000,0x000000905eb00000)]
  0x00000212d91026e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14480, stack(0x000000905eb00000,0x000000905ec00000)]
  0x00000212d9107be0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10752, stack(0x000000905ec00000,0x000000905ed00000)]
  0x00000212d9100c50 JavaThread "Direct Clip" daemon [_thread_blocked, id=25264, stack(0x000000905ed00000,0x000000905ee00000)]
  0x00000212d93de4e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25248, stack(0x000000905ee00000,0x000000905ef00000)]
  0x00000212d93e29f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4952, stack(0x000000905ef00000,0x000000905f000000)]
  0x00000212d93df4d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25520, stack(0x000000905f000000,0x000000905f100000)]
  0x00000212d93def80 JavaThread "Direct Clip" daemon [_thread_blocked, id=18660, stack(0x000000905f100000,0x000000905f200000)]
